=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.253  * (normalized) think
 +      -0.1103 * (normalized) this
 +      -1.2837 * (normalized) tho
 +      -0.2726 * (normalized) those
 +      -0.1828 * (normalized) though
 +       0.4864 * (normalized) thought
 +       0.2309 * (normalized) through
 +      -0.6471 * (normalized) ticket
 +       0.035  * (normalized) tickets
 +       0.6242 * (normalized) til
 +      -0.1544 * (normalized) till
 +      -0.3814 * (normalized) time
 +      -0.1514 * (normalized) times
 +       0.0024 * (normalized) to
 +       0.2614 * (normalized) today
 +       0.2475 * (normalized) tomorrow
 +       0.0675 * (normalized) tonight
 +       0.0102 * (normalized) too
 +      -0.5437 * (normalized) took
 +       0.0716 * (normalized) top
 +      -0.8502 * (normalized) tour
 +       1.1167 * (normalized) town
 +       0.3386 * (normalized) trending
 +      -0.0335 * (normalized) trip
 +       0.4002 * (normalized) true
 +       0.7247 * (normalized) try
 +      -0.0781 * (normalized) turn
 +      -0.4113 * (normalized) tv
 +       0.2705 * (normalized) tweet
 +       0.4269 * (normalized) twitter
 +       0.4775 * (normalized) two
 +      -0.1094 * (normalized) u
 +       0.1638 * (normalized) under
 +      -0.1613 * (normalized) until
 +       0.1373 * (normalized) up
 +       0.4473 * (normalized) ur
 +      -0.4125 * (normalized) us
 +       0.2172 * (normalized) v
 +      -0.1124 * (normalized) ve
 +      -0.8088 * (normalized) very
 +      -0.2102 * (normalized) via
 +      -0.4307 * (normalized) video
 +      -0.1716 * (normalized) visit
 +       0.2478 * (normalized) vote
 +       0.8125 * (normalized) vs
 +       0.2176 * (normalized) w/
 +      -1.2384 * (normalized) wait
 +      -1.1021 * (normalized) waiting
 +       0.5287 * (normalized) wanna
 +       0.2001 * (normalized) want
 +      -0.4373 * (normalized) wants
 +       0.0842 * (normalized) was
 +      -0.3014 * (normalized) watch
 +       0.633  * (normalized) watched
 +       0.1063 * (normalized) watching
 +      -0.8486 * (normalized) way
 +      -0.2486 * (normalized) we
 +      -0.1131 * (normalized) weather
 +      -0.0714 * (normalized) week
 +       0.4343 * (normalized) weekend
 +      -1.1025 * (normalized) welcome
 +      -0.8584 * (normalized) well
 +      -0.1449 * (normalized) went
 +       0.2236 * (normalized) were
 +       0.2219 * (normalized) what
 +       0.3737 * (normalized) when
 +       0.0985 * (normalized) where
 +       1.0821 * (normalized) which
 +       0.4005 * (normalized) while
 +       0.1693 * (normalized) who
 +      -0.0909 * (normalized) whole
 +      -0.005  * (normalized) why
 +       0.3168 * (normalized) will
 +      -0.7928 * (normalized) win
 +      -0.094  * (normalized) winner
 +      -0.3036 * (normalized) winning
 +      -0.8179 * (normalized) wins
 +      -0.754  * (normalized) wish
 +      -0.0149 * (normalized) with
 +      -0.8904 * (normalized) won
 +      -0.2054 * (normalized) work
 +      -0.3403 * (normalized) working
 +       0.0183 * (normalized) world
 +      -1      * (normalized) worldwide
 +      -0.3221 * (normalized) worth
 +      -0.1552 * (normalized) would
 +       0.0948 * (normalized) x
 +      -0.5495 * (normalized) xx
 +      -0.0282 * (normalized) y
 +      -0.7518 * (normalized) ya
 +       0.6904 * (normalized) yeah
 +      -0.4529 * (normalized) year
 +       0.491  * (normalized) years
 +      -0.7738 * (normalized) yes
 +       0.006  * (normalized) yesterday
 +       0.422  * (normalized) yet
 +       0.455  * (normalized) yo
 +      -0.3356 * (normalized) you
 +       0.2788 * (normalized) young
 +      -0.1196 * (normalized) your
 +      -0.1048 * (normalized) youtube
 +       0.1254 * (normalized) |
 +       0.3019 * (normalized) #NFL
 +      -0.2086 * (normalized) #fb
 +      -0.2301 * (normalized) $1
 +      -0.1144 * (normalized) -_-
 +       0.0558 * (normalized) //es
 +      -0.0091 * (normalized) //goo
 +       0.4047 * (normalized) //tinyurl
 +      -0.2775 * (normalized) //tl
 +       0.4165 * (normalized) 00
 +       0.4486 * (normalized) 000
 +       0.7053 * (normalized) 13th
 +       0.5816 * (normalized) 14
 +       0.391  * (normalized) 19
 +       0.5407 * (normalized) 31
 +       1.3926 * (normalized) 50
 +       1.23   * (normalized) 8th
 +       0.2691 * (normalized) 9/11
 +       0.307  * (normalized) <
 +       0.1817 * (normalized) ACT
 +       0.4553 * (normalized) Aaron
 +      -0.3244 * (normalized) Absolutely
 +      -0.1131 * (normalized) Adnan
 +      -0.6288 * (normalized) Afghans
 +       0.0255 * (normalized) All-Star
 +      -0.135  * (normalized) American
 +      -1.0743 * (normalized) Amsterdam
 +      -1      * (normalized) Android
 +      -0.0997 * (normalized) Apparently
 +       0.3436 * (normalized) Argentina
 +       0.0129 * (normalized) Ash
 +      -1      * (normalized) Asia
 +       0.4348 * (normalized) Aston
 +      -0.079  * (normalized) Austin
 +       1.2217 * (normalized) Australia
 +       0.2759 * (normalized) BCA
 +      -0.1688 * (normalized) BJP
 +       1.3653 * (normalized) Bad
 +      -0.4622 * (normalized) Barcelona
 +       0.8449 * (normalized) Because
 +      -1      * (normalized) Beiber
 +      -0.0679 * (normalized) Being
 +       1.0444 * (normalized) Bellamy
 +       0.0254 * (normalized) Bertuzzi
 +       0      * (normalized) Bharatiya
 +       1.4386 * (normalized) Blues
 +       0.2917 * (normalized) Boehner
 +      -0.4024 * (normalized) Breaking
 +       0.3175 * (normalized) Breakout
 +       0.0761 * (normalized) Brooklyn
 +       0.3851 * (normalized) Brother
 +       0.4584 * (normalized) Buzz
 +      -0.0232 * (normalized) CB
 +       0.2832 * (normalized) CEO
 +      -0.1704 * (normalized) Cannavaro
 +       0.2467 * (normalized) Capello
 +      -0.0404 * (normalized) Carling
 +      -0.4306 * (normalized) Castle
 +      -0.2631 * (normalized) Centre
 +      -0.1874 * (normalized) Channel
 +      -0.3168 * (normalized) Channing
 +       0.5675 * (normalized) Charlie
 +      -0.0961 * (normalized) Chelsea
 +       0.9539 * (normalized) Christmas
 +      -0.0322 * (normalized) Classic
 +      -0.4291 * (normalized) Cliff
 +       0      * (normalized) Committee
 +      -0.1282 * (normalized) Cook
 +       0      * (normalized) Cross
 +      -0.3447 * (normalized) Curtis
 +      -1.0601 * (normalized) Damn
 +       0.433  * (normalized) Demitra
 +       0.4952 * (normalized) Democrats
 +       0      * (normalized) Desperation
 +      -0.6066 * (normalized) Does
 +      -0.4281 * (normalized) Dongwoo
 +       0.7929 * (normalized) Drexel
 +      -0.1458 * (normalized) East
 +       0.4377 * (normalized) Emerson
 +      -0.0704 * (normalized) Eng
 +      -0.1517 * (normalized) England
 +       1      * (normalized) Estella
 +       0.0264 * (normalized) Even
 +       0.3681 * (normalized) Evra
 +      -0.7533 * (normalized) Fabio
 +      -0.4485 * (normalized) Factory
 +      -0.5596 * (normalized) Feel
 +       1.1388 * (normalized) Fox
 +      -0.5428 * (normalized) Fran
 +      -1.3755 * (normalized) Fuck
 +       0.3716 * (normalized) GOP
 +       1.2359 * (normalized) Gaga
 +       0.3338 * (normalized) Galaxy
 +       0.517  * (normalized) Gandhi
 +      -1.2984 * (normalized) Gary
 +       0.7347 * (normalized) Ghost
 +      -0.7633 * (normalized) Giants
 +       0.8818 * (normalized) Gillard
 +      -0.9021 * (normalized) Grey
 +      -2      * (normalized) HRT
 +       0.2176 * (normalized) Hank
 +       0.1166 * (normalized) Harris
 +       0.3091 * (normalized) Help
 +      -1.6721 * (normalized) Hills
 +      -0.281  * (normalized) IANS
 +       0.5123 * (normalized) IEBC
 +       0.2568 * (normalized) IF
 +      -0.232  * (normalized) IN
 +       1.0918 * (normalized) IS
 +      -0.0811 * (normalized) IT
 +      -0.9204 * (normalized) IV
 +      -0.4316 * (normalized) Idc
 +      -0.1801 * (normalized) India
 +       0.306  * (normalized) International
 +      -0.0058 * (normalized) Israel
 +       0.6877 * (normalized) Italy
 +      -0.6604 * (normalized) Jack
 +       0.4363 * (normalized) Jagger
 +       0      * (normalized) Janata
 +       0.3006 * (normalized) Jayalalithaa
 +      -0.5343 * (normalized) Jeff
 +       0.148  * (normalized) Jenelle
 +      -0.449  * (normalized) Jobs
 +       0.8497 * (normalized) Joe
 +      -0.0819 * (normalized) Johnny
 +      -0.1285 * (normalized) Johnson
 +       0.5547 * (normalized) Jupiter
 +       0.0802 * (normalized) KFC
 +       0.3168 * (normalized) KHL
 +      -0.4118 * (normalized) Kendrick
 +      -0.1131 * (normalized) Khader
 +      -0.013  * (normalized) Kinda
 +       0.1985 * (normalized) Kings
 +       0.4249 * (normalized) Klitschko
 +      -0.6476 * (normalized) Knicks/Heat
 +      -0.3266 * (normalized) Krul
 +       0.5354 * (normalized) LPG
 +      -1      * (normalized) La
 +      -0.8087 * (normalized) Lakers
 +       0.9997 * (normalized) Leshoure
 +       0.3985 * (normalized) Lloyd
 +      -0.0288 * (normalized) Lorax
 +      -1      * (normalized) ME
 +       1      * (normalized) MT
 +       0.592  * (normalized) MTA
 +      -0.8387 * (normalized) Madonna
 +       0.7505 * (normalized) Madrid
 +       0      * (normalized) Marathon
 +       0.3976 * (normalized) Margarita
 +      -0.6447 * (normalized) Marijuana
 +       0.2788 * (normalized) Mark
 +       0.3715 * (normalized) Maybe
 +       0.3595 * (normalized) Merlin
 +       0.1158 * (normalized) MetroPCS
 +       0.4363 * (normalized) Mick
 +       0      * (normalized) Mikel
 +       0.6337 * (normalized) Missing
 +       1.1221 * (normalized) Mitch
 +      -0.9896 * (normalized) Mizzou
 +       0.3092 * (normalized) Moore
 +       0.0686 * (normalized) NHL
 +       0.2997 * (normalized) NO
 +       0.2406 * (normalized) NOOOOOOOOO
 +      -0.3823 * (normalized) NOT
 +       0.9913 * (normalized) NYSE
 +      -0.5847 * (normalized) Nebraska
 +       0.4401 * (normalized) Netanyahu
 +       0.9111 * (normalized) Nets
 +       0.0728 * (normalized) Niggas
 +       0.6944 * (normalized) Norwich
 +      -0.7003 * (normalized) ONE
 +      -0.263  * (normalized) Or
 +       1.2009 * (normalized) Oscars
 +      -0.5581 * (normalized) PM
 +       0.8117 * (normalized) POTUS
 +       0.3559 * (normalized) Painter
 +       0.6544 * (normalized) Parker
 +      -0.8613 * (normalized) Patrick
 +       0.433  * (normalized) Pavol
 +       0.2692 * (normalized) People
 +      -0.6095 * (normalized) Perkins
 +      -0.8895 * (normalized) Physics
 +       0.3405 * (normalized) Playing
 +      -0.2369 * (normalized) Police
 +      -0.7656 * (normalized) Pope
 +       0.0664 * (normalized) Pretty
 +       0.0129 * (normalized) Pro
 +       0.2652 * (normalized) QB
 +       0.9405 * (normalized) RB
 +       1      * (normalized) Rafa
 +       0.2682 * (normalized) Real
 +      -0.6457 * (normalized) Republic
 +       0.0389 * (normalized) Republicans
 +      -0.058  * (normalized) Rick
 +       0.7347 * (normalized) Rider
 +      -0.1055 * (normalized) Rivera
 +       0.5988 * (normalized) Rivers
 +       0.6908 * (normalized) Road
 +      -0.443  * (normalized) Robertson
 +      -0.5447 * (normalized) Rodgers
 +       0.7504 * (normalized) Roger
 +      -0.3986 * (normalized) Rohypnol
 +       0.3622 * (normalized) Rudd
 +       0.5284 * (normalized) Rugby
 +       0.1176 * (normalized) Run
 +      -0.1028 * (normalized) Russia
 +      -0.0671 * (normalized) Ryan
 +      -0.6716 * (normalized) SAT
 +      -0.0009 * (normalized) SD
 +       0      * (normalized) SS
 +      -0.6018 * (normalized) Sacramento
 +       0.535  * (normalized) Sad
 +       0.3783 * (normalized) Same
 +      -0.5828 * (normalized) Sanchez
 +      -0.1578 * (normalized) Sandy
 +       0.1304 * (normalized) Scott
 +       0.5141 * (normalized) Season
 +      -1.9553 * (normalized) Selma
 +      -0.387  * (normalized) Shit
 +       1      * (normalized) Siberia
 +      -0.2597 * (normalized) Silent
 +       0.5089 * (normalized) Somalia
 +       1.0679 * (normalized) Someone
 +      -0.174  * (normalized) Song
 +       0.2296 * (normalized) Sony
 +       0.3517 * (normalized) Sorry
 +       0.3829 * (normalized) South
 +       1      * (normalized) Spirit
 +       0.8023 * (normalized) Spurs
 +       1      * (normalized) Street
 +       1      * (normalized) TD
 +       0.7168 * (normalized) THAT
 +       0      * (normalized) Tate
 +      -0.8763 * (normalized) Tatum
 +       0.3056 * (normalized) Tehran
 +       1      * (normalized) Temple
 +      -0.3499 * (normalized) Think
 +       1      * (normalized) Thurs
 +       0.4513 * (normalized) Tiger
 +       0.1462 * (normalized) Tim
 +       0.0254 * (normalized) Todd
 +       0.8621 * (normalized) Tony
 +      -0.0511 * (normalized) Too
 +       0.8219 * (normalized) Tottenham
 +       1.2977 * (normalized) Trayvon
 +      -0.5991 * (normalized) Tues
 +       0.0356 * (normalized) Twitter
 +       0.4181 * (normalized) United
 +      -0.1929 * (normalized) Verlander
 +       0.1292 * (normalized) Villa
 +       0      * (normalized) WSH
 +      -0.3629 * (normalized) Was
 +       0.5007 * (normalized) Watched
 +       0.0381 * (normalized) Wed
 +       0.7858 * (normalized) Where
 +       0.836  * (normalized) Windows
 +       0.6424 * (normalized) With
 +      -0.1171 * (normalized) Would
 +      -0.5822 * (normalized) YOLO
 +       1.1978 * (normalized) able
 +       1      * (normalized) ain
 +       0.6781 * (normalized) anniversary
 +      -0.5664 * (normalized) annoying
 +       0.0125 * (normalized) apparently
 +       0.1006 * (normalized) area
 +       0.481  * (normalized) aren
 +       0.8181 * (normalized) arm
 +      -0.2122 * (normalized) ask
 +       1.0657 * (normalized) asked
 +       0.3724 * (normalized) asking
 +       0.7237 * (normalized) ball
 +      -0.2152 * (normalized) bar
 +      -0.2789 * (normalized) beating
 +       0.3777 * (normalized) beer
 +       0.1442 * (normalized) bench
 +       0      * (normalized) bitch
 +       0.4848 * (normalized) black
 +       0      * (normalized) blame
 +       1      * (normalized) blood
 +      -1.122  * (normalized) bored
 +       1.0975 * (normalized) bought
 +      -0.3212 * (normalized) box
 +      -0.454  * (normalized) breakfast
 +       0.9784 * (normalized) bro
 +       1      * (normalized) bummed
 +       0.573  * (normalized) busy
 +      -0.6327 * (normalized) butt
 +       0.9361 * (normalized) cancel
 +      -0.5773 * (normalized) cancelled
 +      -0.846  * (normalized) cannot
 +      -0.1924 * (normalized) card
 +      -0.5251 * (normalized) case
 +       0.6803 * (normalized) catch
 +      -0.483  * (normalized) change
 +       0.4999 * (normalized) changed
 +      -1.0817 * (normalized) cheer
 +      -0.6306 * (normalized) chill
 +      -0.612  * (normalized) choice
 +       0.1343 * (normalized) classes
 +       0.2252 * (normalized) closed
 +       0.3824 * (normalized) club
 +      -0.2991 * (normalized) coach
 +       0.4201 * (normalized) cold
 +      -0.2775 * (normalized) cont
 +       1.2134 * (normalized) cost
 +       0.7929 * (normalized) couldn
 +       0.4384 * (normalized) crap
 +      -0.0374 * (normalized) crash
 +       0.2559 * (normalized) cry
 +       1.4254 * (normalized) crying
 +       0.5725 * (normalized) cut
 +      -0.3802 * (normalized) cuz
 +       1.3046 * (normalized) daft
 +       0.2471 * (normalized) daily
 +       0.1435 * (normalized) damn
 +      -1.4817 * (normalized) dead
 +       1.433  * (normalized) deal
 +       0.8875 * (normalized) death
 +       0.1876 * (normalized) debate
 +       0.2977 * (normalized) decided
 +      -0.4448 * (normalized) deep
 +       0      * (normalized) defensive
 +       0.4012 * (normalized) delay
 +      -0.4132 * (normalized) demand
 +       0.3247 * (normalized) die
 +      -0.0871 * (normalized) died
 +       0.5942 * (normalized) different
 +       0.6927 * (normalized) dont
 +       0.2668 * (normalized) drive
 +       1      * (normalized) dropping
 +       0.5205 * (normalized) drunk
 +       1.0959 * (normalized) due
 +       0.7089 * (normalized) dumb
 +       0.8685 * (normalized) dying
 +      -0.4718 * (normalized) each
 +       0.6631 * (normalized) either
 +      -0.0086 * (normalized) election
 +       0.5603 * (normalized) elections
 +       0.2726 * (normalized) email
 +      -0.3378 * (normalized) entire
 +      -0.7955 * (normalized) error-ridden
 +       0.8945 * (normalized) etc
 +      -0.2564 * (normalized) excuse
 +      -0.3769 * (normalized) extremely
 +       0.0513 * (normalized) fact
 +       1.3716 * (normalized) fail
 +      -0.5106 * (normalized) fancy
 +      -1.3201 * (normalized) feeling
 +      -0.9746 * (normalized) feels
 +       0.2274 * (normalized) fights
 +      -1      * (normalized) filming
 +       1.371  * (normalized) fish
 +       1.5577 * (normalized) five
 +       0.1412 * (normalized) floor
 +       0.6277 * (normalized) forgot
 +      -1      * (normalized) foul
 +       0.6921 * (normalized) freezing
 +      -0.5024 * (normalized) fucked
 +      -0.9221 * (normalized) fuckin
 +      -0.1624 * (normalized) fucking
 +       0.3334 * (normalized) further
 +       1.2085 * (normalized) future
 +       0.4225 * (normalized) gay
 +       0.5293 * (normalized) goal
 +       0.7868 * (normalized) goin
 +       0.1918 * (normalized) gon
 +      -0.3132 * (normalized) government
 +      -0.3033 * (normalized) guardian
 +       1.0126 * (normalized) guy
 +       0.1439 * (normalized) hair
 +       0.8362 * (normalized) hand
 +       0.48   * (normalized) happened
 +       1.0198 * (normalized) happens
 +       0.0865 * (normalized) hard
 +       0.2308 * (normalized) hasn
 +       1.4979 * (normalized) hate
 +       0.7231 * (normalized) hearing
 +      -0.2213 * (normalized) heat
 +       0.4398 * (normalized) hell
 +      -0.0219 * (normalized) high
 +      -0.2414 * (normalized) highly
 +       0.3358 * (normalized) hold
 +       0.1988 * (normalized) holiday
 +      -0.3734 * (normalized) hoping
 +       0      * (normalized) horse
 +       0.7993 * (normalized) hour
 +       0.0074 * (normalized) hurricane
 +      -0.3547 * (normalized) hurt
 +       0.2065 * (normalized) iPad
 +       1.2647 * (normalized) idea
 +      -0.0003 * (normalized) injured
 +       0.7544 * (normalized) injury
 +       0.864  * (normalized) instead
 +      -0.2106 * (normalized) joke
 +      -0.5898 * (normalized) keeps
 +      -1.0409 * (normalized) kill
 +       0.2471 * (normalized) killed
 +      -0.6674 * (normalized) kinda
 +      -0.3138 * (normalized) knew
 +       0.6707 * (normalized) knows
 +       0.3826 * (normalized) latest
