=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7573 * (normalized) readi
 +      -0.3519 * (normalized) real
 +       0.6861 * (normalized) realiz
 +       0.583  * (normalized) reason
 +       0.9073 * (normalized) record
 +      -0.4325 * (normalized) red
 +      -1.0637 * (normalized) relat
 +       0.3681 * (normalized) releas
 +       0.0028 * (normalized) rememb
 +      -0.6158 * (normalized) remind
 +       0.3277 * (normalized) rest
 +      -1.3061 * (normalized) result
 +      -0.0053 * (normalized) return
 +       0.7569 * (normalized) review
 +      -0.2134 * (normalized) right
 +      -1.0858 * (normalized) rock
 +      -0.1033 * (normalized) role
 +      -0.2177 * (normalized) roll
 +       0.5186 * (normalized) room
 +      -0.7999 * (normalized) round
 +      -0.5862 * (normalized) row
 +       0.3779 * (normalized) run
 +       0.7345 * (normalized) s
 +       0.1355 * (normalized) sa
 +      -1.0786 * (normalized) safe
 +       0.1529 * (normalized) sale
 +       0.1544 * (normalized) sat
 +      -1.1036 * (normalized) saturdai
 +       0.0656 * (normalized) saturday
 +       0.5423 * (normalized) schedul
 +       0.3026 * (normalized) school
 +       0.2553 * (normalized) score
 +      -0.3936 * (normalized) season
 +       0.0073 * (normalized) see
 +       0.1477 * (normalized) seri
 +      -0.348  * (normalized) session
 +       0.4299 * (normalized) set
 +       0.4102 * (normalized) share
 +       0.0862 * (normalized) she
 +      -0.6453 * (normalized) shine
 +      -0.4216 * (normalized) shit
 +       0.3603 * (normalized) shoot
 +      -0.6578 * (normalized) shop
 +       0.4108 * (normalized) shot
 +      -0.4221 * (normalized) should
 +      -0.4579 * (normalized) shout
 +      -0.241  * (normalized) show
 +      -0.4862 * (normalized) side
 +      -0.6693 * (normalized) sign
 +      -0.5188 * (normalized) sing
 +      -0.7094 * (normalized) singl
 +      -0.1004 * (normalized) sister
 +       0.1359 * (normalized) sit
 +      -0.3247 * (normalized) sleep
 +       0.2968 * (normalized) small
 +       0.418  * (normalized) smash
 +      -0.6044 * (normalized) smell
 +      -1.9983 * (normalized) smile
 +       0.207  * (normalized) so
 +      -0.7101 * (normalized) social
 +       0.3224 * (normalized) son
 +      -0.5691 * (normalized) song
 +       0.7704 * (normalized) soon
 +      -0.3547 * (normalized) sound
 +      -1.0043 * (normalized) special
 +      -0.198  * (normalized) speech
 +       0.5235 * (normalized) spend
 +       0.3038 * (normalized) stage
 +      -0.235  * (normalized) stai
 +       0.0318 * (normalized) star
 +       0.1855 * (normalized) start
 +       0.606  * (normalized) stop
 +      -1.0668 * (normalized) store
 +       0.8752 * (normalized) straight
 +      -0.6505 * (normalized) street
 +      -0.2355 * (normalized) strong
 +      -0.1107 * (normalized) student
 +       0.0738 * (normalized) studio
 +      -0.2107 * (normalized) stuff
 +      -0.8402 * (normalized) success
 +       0.1427 * (normalized) sun
 +      -0.1539 * (normalized) sundai
 +      -0.2178 * (normalized) sunday
 +      -0.4504 * (normalized) super
 +      -1.6593 * (normalized) support
 +       0.4158 * (normalized) sure
 +      -0.56   * (normalized) surpris
 +      -1.1028 * (normalized) sweet
 +      -0.0508 * (normalized) t
 +      -0.0959 * (normalized) take
 +       0.6992 * (normalized) talk
 +      -0.029  * (normalized) team
 +      -0.1611 * (normalized) test
 +      -0.302  * (normalized) that
 +       0.1675 * (normalized) the
 +       0      * (normalized) theatr
 +      -0.8443 * (normalized) them
 +      -0.8558 * (normalized) then
 +       0.0422 * (normalized) there
 +       0.3486 * (normalized) they
 +       0.0664 * (normalized) thing
 +      -0.0324 * (normalized) think
 +      -1.0607 * (normalized) this
 +      -1.0084 * (normalized) tho
 +      -0.1313 * (normalized) though
 +       0.2546 * (normalized) thought
 +      -0.1112 * (normalized) thursdai
 +       0.0142 * (normalized) ticket
 +       0.4456 * (normalized) til
 +      -0.1433 * (normalized) till
 +      -0.1727 * (normalized) time
 +      -0.1932 * (normalized) to
 +       0.1731 * (normalized) todai
 +      -0.2821 * (normalized) today
 +       0.1713 * (normalized) tomorrow
 +       0.031  * (normalized) tonight
 +      -0.1407 * (normalized) too
 +      -0.0075 * (normalized) top
 +       0.242  * (normalized) total
 +      -0.8815 * (normalized) tour
 +       0.6606 * (normalized) town
 +       0.4879 * (normalized) track
 +      -0.1866 * (normalized) treat
 +      -1.1181 * (normalized) trend
 +      -0.4184 * (normalized) tribut
 +       0.0699 * (normalized) trip
 +       0.1421 * (normalized) true
 +      -0.1519 * (normalized) turn
 +       0.4326 * (normalized) tv
 +       0.2952 * (normalized) tweet
 +       0.296  * (normalized) twitter
 +      -0.1867 * (normalized) up
 +       0.5108 * (normalized) ur
 +      -0.03   * (normalized) us
 +      -0.4108 * (normalized) v
 +      -0.0242 * (normalized) ve
 +       0.0643 * (normalized) version
 +      -0.4108 * (normalized) video
 +      -0.6025 * (normalized) visit
 +       0.1428 * (normalized) vote
 +       0.5671 * (normalized) vs
 +       0.4242 * (normalized) w/
 +      -1.1308 * (normalized) wait
 +       0.2081 * (normalized) wake
 +      -0.0225 * (normalized) walk
 +       0.3466 * (normalized) wanna
 +      -0.222  * (normalized) want
 +      -0.3726 * (normalized) wasn
 +      -0.0385 * (normalized) watch
 +      -0.6778 * (normalized) way
 +      -0.2537 * (normalized) we
 +       0.3591 * (normalized) wear
 +      -0.0191 * (normalized) weather
 +      -0.1195 * (normalized) wed
 +      -0.143  * (normalized) week
 +       0.0886 * (normalized) weekend
 +      -0.6148 * (normalized) well
 +       0.0985 * (normalized) what
 +       0.4975 * (normalized) who
 +      -0.0313 * (normalized) wife
 +      -1.1384 * (normalized) win
 +      -0.7273 * (normalized) winner
 +      -0.3734 * (normalized) with
 +      -1.2813 * (normalized) won
 +      -0.2707 * (normalized) wonder
 +       0.2338 * (normalized) word
 +      -0.0034 * (normalized) work
 +      -0.1659 * (normalized) world
 +      -1      * (normalized) worldwid
 +      -0.8705 * (normalized) worri
 +      -0.873  * (normalized) worth
 +      -0.888  * (normalized) wow
 +       0.2347 * (normalized) xD
 +      -0.5561 * (normalized) xx
 +      -0.5931 * (normalized) y
 +      -0.8976 * (normalized) ya
 +      -0.916  * (normalized) yai
 +      -0.9377 * (normalized) yay
 +       0.3564 * (normalized) yeah
 +       0.1179 * (normalized) year
 +      -0.477  * (normalized) yes
 +       0.2993 * (normalized) yesterdai
 +       0.2782 * (normalized) yesterday
 +       0.0223 * (normalized) yet
 +       0.0123 * (normalized) yo
 +      -0.2136 * (normalized) you
 +       0.1182 * (normalized) young
 +       0.1271 * (normalized) youtube
 +      -0.2457 * (normalized) |
 +      -0.4103 * (normalized) #1
 +       0.5169 * (normalized) #NFL
 +      -0.1054 * (normalized) $1
 +       0.4342 * (normalized) //es
 +       0.2143 * (normalized) //tinyurl
 +       0.2375 * (normalized) //tl
 +       0.7695 * (normalized) 00
 +       0.6347 * (normalized) 000
 +       0.5017 * (normalized) 31
 +       0.7484 * (normalized) 50
 +       0.0324 * (normalized) 9/11
 +      -0.768  * (normalized) <
 +       0.7258 * (normalized) ACT
 +       0      * (normalized) Absolut
 +      -0.3743 * (normalized) Adnan
 +      -1      * (normalized) Afghan
 +       0.3334 * (normalized) All-Star
 +      -1      * (normalized) Amsterdam
 +      -0.8874 * (normalized) Android
 +       0.1008 * (normalized) Apparent
 +       0.4365 * (normalized) Argentina
 +      -0.7617 * (normalized) Asia
 +       0.2444 * (normalized) Aston
 +       0.6532 * (normalized) Atkinson
 +       1.4436 * (normalized) Australia
 +       0.3335 * (normalized) BCA
 +       0.1358 * (normalized) BJP
 +       0.5915 * (normalized) Bad
 +      -0.0816 * (normalized) Barcelona
 +      -1      * (normalized) Beiber
 +       1.1059 * (normalized) Bellami
 +       0.2982 * (normalized) Bertuzzi
 +      -0.3626 * (normalized) Bharatiya
 +       0      * (normalized) Boehner
 +       0.0222 * (normalized) Break
 +       0.0453 * (normalized) Breakout
 +       0.458  * (normalized) Brooklyn
 +      -0.3054 * (normalized) Buzz
 +      -0.5587 * (normalized) CB
 +       0.3799 * (normalized) CEO
 +       0.0787 * (normalized) Carl
 +      -1.0893 * (normalized) Castl
 +      -0.2763 * (normalized) Centr
 +      -0.2258 * (normalized) Chan
 +       0.0789 * (normalized) Channel
 +      -0.162  * (normalized) Charli
 +       0.5167 * (normalized) Chief
 +      -0.9794 * (normalized) Cliff
 +       0.9811 * (normalized) Committe
 +      -0.0967 * (normalized) Cook
 +      -0.0189 * (normalized) Cross
 +      -0.7789 * (normalized) Curti
 +      -0.8148 * (normalized) Damn
 +      -0.4098 * (normalized) Davi
 +       1.0247 * (normalized) Demitra
 +      -0.4249 * (normalized) Democrat
 +       0.5015 * (normalized) Desper
 +      -0.8703 * (normalized) Dongwoo
 +       0.561  * (normalized) Drexel
 +       0.0682 * (normalized) Emerson
 +       0.3717 * (normalized) Eng
 +       1      * (normalized) Estella
 +       0.4148 * (normalized) Evra
 +       0      * (normalized) Fabio
 +       0.1691 * (normalized) Factory
 +       0.2812 * (normalized) Feel
 +       0.3311 * (normalized) GOP
 +       0.6658 * (normalized) Gaga
 +       0.1408 * (normalized) Galaxi
 +       0.7932 * (normalized) Ghost
 +      -1      * (normalized) Giant
 +       0.7555 * (normalized) Gillard
 +      -0.7492 * (normalized) Grei
 +       0.6131 * (normalized) Gui
 +      -1.621  * (normalized) HRT
 +       1      * (normalized) Harry
 +       0.0904 * (normalized) Hay
 +      -1.1011 * (normalized) How
 +       0      * (normalized) IANS
 +       0.9005 * (normalized) IEBC
 +      -0.6616 * (normalized) IV
 +      -0.0033 * (normalized) Idc
 +       0.1898 * (normalized) Indian
 +      -0.1295 * (normalized) Internat
 +       0.3786 * (normalized) Israel
 +      -0.3054 * (normalized) Italy
 +      -0.6698 * (normalized) Jack
 +       0.275  * (normalized) Jagger
 +      -0.3626 * (normalized) Janata
 +       0      * (normalized) Jayalalithaa
 +       0.8436 * (normalized) Jenel
 +       0.9216 * (normalized) Joe
 +      -0.7405 * (normalized) Johnni
 +      -1      * (normalized) Jupiter
 +       0.7509 * (normalized) KFC
 +       0.2127 * (normalized) KHL
 +      -0.3743 * (normalized) Khader
 +      -0.7661 * (normalized) Kinda
 +       0.6302 * (normalized) Kings
 +       0      * (normalized) Klitschko
 +      -0.7852 * (normalized) Knicks/Heat
 +      -0.3626 * (normalized) Krul
 +       0.6256 * (normalized) LPG
 +      -0.5088 * (normalized) La
 +       0.6994 * (normalized) Luca
 +       0.5501 * (normalized) MT
 +       0.3245 * (normalized) MTA
 +      -0.0463 * (normalized) Madoff
 +      -0.3891 * (normalized) Madonna
 +       0.8699 * (normalized) Madrid
 +       0.1589 * (normalized) Marathon
 +      -0.0885 * (normalized) Marijuana
 +       0.0652 * (normalized) Merlin
 +      -0.7299 * (normalized) MetroPCS
 +       0.6223 * (normalized) Mick
 +       0.2336 * (normalized) Microsoft
 +       0.2648 * (normalized) Mikel
 +       1.1246 * (normalized) Miss
 +       0.698  * (normalized) Mitch
 +      -0.6005 * (normalized) Mizzou
 +       0.0757 * (normalized) NHL
 +       0.1634 * (normalized) NOOOOOOOOO
 +       1      * (normalized) NYSE
 +       0.1154 * (normalized) Nebraska
 +       0.0565 * (normalized) Net
 +       0.797  * (normalized) Netanyahu
 +      -0.3352 * (normalized) No
 +       1      * (normalized) Norwich
 +       0.5538 * (normalized) POTUS
 +       0.9415 * (normalized) Painter
 +      -0.8701 * (normalized) Palestinian
 +       0.2077 * (normalized) Parker
 +       1.0247 * (normalized) Pavol
 +       0.2013 * (normalized) Peopl
 +       0.2097 * (normalized) Perkin
 +      -1      * (normalized) Physic
 +       0.6466 * (normalized) Plai
 +      -0.1818 * (normalized) Polic
 +       0.0283 * (normalized) Pope
 +      -0.2009 * (normalized) Pretti
 +      -0.3931 * (normalized) Pro
 +      -0.3104 * (normalized) QB
 +       0.9374 * (normalized) RB
 +       0.5549 * (normalized) Read
 +      -0.612  * (normalized) Republ
 +       0.8256 * (normalized) Republican
 +       1.0651 * (normalized) Rick
 +       0.7932 * (normalized) Rider
 +       0.5758 * (normalized) River
 +      -0.1198 * (normalized) Rivera
 +       0.8641 * (normalized) Road
 +      -0.2433 * (normalized) Rodger
 +       0.4049 * (normalized) Roger
 +      -0.1138 * (normalized) Rohypnol
 +       1.0211 * (normalized) Rudd
 +       0.7726 * (normalized) Rugbi
 +       0.0937 * (normalized) Run
 +       0.1177 * (normalized) Russia
 +      -0.4907 * (normalized) SAT
 +      -0.1273 * (normalized) SD
 +       0      * (normalized) SS
 +      -0.078  * (normalized) Sacramento
 +       0.484  * (normalized) Sad
 +      -0.2322 * (normalized) Sandi
 +       0.5578 * (normalized) Scott
 +       0.878  * (normalized) Season
 +      -1.6142 * (normalized) Selma
 +       0      * (normalized) Shit
 +       0.8644 * (normalized) Siberia
 +      -0.8221 * (normalized) Silent
 +       0.3881 * (normalized) Somalia
 +       0.1446 * (normalized) Song
 +       0.5695 * (normalized) Soni
 +       1.1653 * (normalized) Spirit
 +       0.6886 * (normalized) Spur
 +       0.4673 * (normalized) Street
 +       1      * (normalized) TD
 +       0.6061 * (normalized) Talk
 +      -0.3672 * (normalized) Tate
 +       0      * (normalized) Tehran
 +       0.7531 * (normalized) Templ
 +       0.5874 * (normalized) Thur
 +       0.734  * (normalized) Tiger
 +      -0.0967 * (normalized) Tim
 +       0.3762 * (normalized) Today
 +       0.2982 * (normalized) Todd
 +      -0.1903 * (normalized) Total
 +       1.2783 * (normalized) Tottenham
 +       1.2947 * (normalized) Trayvon
 +       0.1261 * (normalized) Twitter
 +       0.8431 * (normalized) Unite
 +       0.4245 * (normalized) Vengeance
 +       0.2444 * (normalized) Villa
 +       0.1669 * (normalized) Wake
 +       0.7583 * (normalized) What
 +       0.506  * (normalized) Window
 +      -0.6223 * (normalized) Wood
 +      -0.2209 * (normalized) YOLO
 +       0.5499 * (normalized) Zimmerman
 +      -0.378  * (normalized) accept
 +       0.7936 * (normalized) act
 +      -0.6512 * (normalized) aid
 +       1      * (normalized) ain
 +      -0.2833 * (normalized) alleg
 +       0.0826 * (normalized) anniversari
 +      -0.0192 * (normalized) anniversary
 +      -1      * (normalized) annoi
 +       0.7424 * (normalized) anymore
 +      -0.6187 * (normalized) apolog
 +       0.8964 * (normalized) app
 +       0.6649 * (normalized) appar
 +      -0.215  * (normalized) area
 +       0.2817 * (normalized) aren
 +       0.3681 * (normalized) arm
 +       1      * (normalized) ask
 +      -0.5207 * (normalized) away
 +       0.613  * (normalized) ball
 +      -0.4422 * (normalized) be
 +       0.4354 * (normalized) beer
 +      -0.462  * (normalized) bench
 +       0.5254 * (normalized) black
 +       0.6853 * (normalized) blame
 +       1      * (normalized) blood
 +      -0.2348 * (normalized) bloodi
 +       0.7787 * (normalized) bodi
 +       0.4999 * (normalized) bore
 +       1.0281 * (normalized) bought
 +       0.0015 * (normalized) box
 +       0.9657 * (normalized) bro
 +       1      * (normalized) bum
 +       0      * (normalized) butt
 +       0.1539 * (normalized) c
 +      -0.8068 * (normalized) cancel
 +      -0.6067 * (normalized) case
 +       0.0848 * (normalized) charg
 +      -0.1473 * (normalized) chill
 +       0.1123 * (normalized) choic
 +      -1      * (normalized) choice
 +      -0.2115 * (normalized) claim
 +       0.527  * (normalized) cold
 +      -0.2768 * (normalized) commit
 +      -0.6947 * (normalized) compar
 +      -0.5627 * (normalized) comput
 +       0.0877 * (normalized) consid
 +      -0.6754 * (normalized) cont
 +       0      * (normalized) correct
 +       0.6951 * (normalized) cost
 +       0.561  * (normalized) couldn
 +       0.4782 * (normalized) crap
 +      -0.2745 * (normalized) crash
 +       0.7179 * (normalized) cry
 +      -1      * (normalized) cunt
 +       1      * (normalized) daft
 +       0.7605 * (normalized) daili
 +      -0.6711 * (normalized) damag
 +      -1      * (normalized) danger
 +       1.0522 * (normalized) deal
 +       1.0586 * (normalized) death
 +       0.4727 * (normalized) debat
 +       0.7824 * (normalized) decis
 +      -0.7825 * (normalized) deep
 +      -1      * (normalized) defens
 +       0.6222 * (normalized) delai
 +      -0.502  * (normalized) demand
 +       0      * (normalized) did
 +       0.1952 * (normalized) die
 +       0.6099 * (normalized) dont
 +       0.9403 * (normalized) drop
 +       0.319  * (normalized) drug
 +       0.1642 * (normalized) drunk
 +       0.1168 * (normalized) dumb
 +       0.1358 * (normalized) elections
 +      -1      * (normalized) else
 +       0.17   * (normalized) email
 +      -0.9544 * (normalized) entir
 +      -0.6187 * (normalized) error-ridden
 +      -0.6052 * (normalized) excus
 +      -1      * (normalized) experienc
 +      -1.0255 * (normalized) ey
 +       0.442  * (normalized) fail
 +      -0.2704 * (normalized) fanci
 +      -0.1428 * (normalized) fear
 +       0      * (normalized) figur
 +       0.8607 * (normalized) first
 +       1.5186 * (normalized) fish
 +       0.5601 * (normalized) floor
 +      -0.8445 * (normalized) folk
 +      -0.5244 * (normalized) forc
 +       0.7849 * (normalized) forgot
 +       0.8382 * (normalized) freez
 +      -0.6616 * (normalized) fuckin
 +       0.2251 * (normalized) games
 +      -0.2715 * (normalized) god
 +      -0.5651 * (normalized) gon
 +       0.2988 * (normalized) govern
 +       0      * (normalized) hasn
 +       1      * (normalized) hate
 +      -0.9675 * (normalized) heat
 +       0.1916 * (normalized) hell
 +       0.6379 * (normalized) high
 +      -0.3564 * (normalized) highli
 +      -0.1439 * (normalized) honestli
 +      -0.7333 * (normalized) hop
 +      -0.1662 * (normalized) horribl
 +      -0.8085 * (normalized) hours
 +      -0.1426 * (normalized) hype
 +       0.1037 * (normalized) idk
 +       0.2236 * (normalized) ima
 +       0.374  * (normalized) injur
 +       0.6771 * (normalized) injuri
 +       0.2648 * (normalized) injury
 +       0.4509 * (normalized) joke
 +      -1.4424 * (normalized) judg
 +      -0.4189 * (normalized) kit
