=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1
Instances:    7230
Attributes:   1841
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0575 * (normalized) vallei
 +      -0.359  * (normalized) valor
 +       0.1478 * (normalized) vampir
 +      -0.3866 * (normalized) van
 +      -0.1593 * (normalized) vega
 +      -0.0808 * (normalized) verland
 +       0.4012 * (normalized) version
 +      -0.9399 * (normalized) victori
 +      -0.1788 * (normalized) video
 +       0.0595 * (normalized) view
 +      -0.3156 * (normalized) visit
 +       0.3135 * (normalized) volar
 +       0.1535 * (normalized) vote
 +      -0.2293 * (normalized) vow
 +      -0.8529 * (normalized) wait
 +      -0.1647 * (normalized) wake
 +      -0.0732 * (normalized) walk
 +      -0.1855 * (normalized) walker
 +       0.2023 * (normalized) wanna
 +      -0.042  * (normalized) want
 +      -0.0238 * (normalized) warrior
 +       0.2113 * (normalized) washington
 +      -0.6847 * (normalized) wasnt
 +      -0.0845 * (normalized) watch
 +       0.3021 * (normalized) water
 +       0.2584 * (normalized) wear
 +      -0.0266 * (normalized) weather
 +       0.0104 * (normalized) wed
 +       0.1308 * (normalized) wednesdai
 +      -0.0454 * (normalized) week
 +      -0.0397 * (normalized) weekend
 +      -0.0735 * (normalized) west
 +      -0.0484 * (normalized) weve
 +       0.0836 * (normalized) what
 +       0.2916 * (normalized) white
 +       0.4576 * (normalized) who
 +      -0.3738 * (normalized) wichita
 +       0.2232 * (normalized) wife
 +       0.0023 * (normalized) wild
 +      -2.5925 * (normalized) will
 +       0.0326 * (normalized) william
 +      -0.515  * (normalized) win
 +       0.0957 * (normalized) winan
 +       0.1396 * (normalized) winner
 +      -0.1636 * (normalized) wisconsin
 +      -0.6763 * (normalized) wish
 +       0.6238 * (normalized) woman
 +       0.0157 * (normalized) women
 +      -0.1275 * (normalized) won
 +      -1.3668 * (normalized) wonder
 +      -0.3932 * (normalized) wont
 +       0.0845 * (normalized) wood
 +      -0.6788 * (normalized) woot
 +       0.0244 * (normalized) word
 +      -0.0851 * (normalized) work
 +       0.0742 * (normalized) workshop
 +      -0.2611 * (normalized) world
 +      -0.9118 * (normalized) worldwid
 +       0.1827 * (normalized) worri
 +      -0.5714 * (normalized) worth
 +      -1.2799 * (normalized) wow
 +      -0.4286 * (normalized) wreck
 +      -0.0344 * (normalized) wright
 +       0.085  * (normalized) write
 +      -0.2846 * (normalized) wsh
 +      -0.2216 * (normalized) xd
 +      -0.2807 * (normalized) xx
 +      -0.6451 * (normalized) ya
 +      -0.9716 * (normalized) yai
 +      -0.1071 * (normalized) yall
 +      -0.5115 * (normalized) yanke
 +      -0.3735 * (normalized) yeah
 +      -0.1754 * (normalized) year
 +      -0.1393 * (normalized) yesterdai
 +       0.1711 * (normalized) yo
 +       0.0048 * (normalized) york
 +      -0.2711 * (normalized) youll
 +      -0.0024 * (normalized) young
 +       0.2109 * (normalized) your
 +      -0.0066 * (normalized) youtub
 +      -0.2179 * (normalized) youv
 +       0.3476 * (normalized) yr
 +      -0.2775 * (normalized) ab
 +      -0.4999 * (normalized) accept
 +       0.119  * (normalized) ad
 +      -0.3801 * (normalized) admit
 +       0.1087 * (normalized) adnan
 +      -0.1593 * (normalized) afc
 +      -0.4636 * (normalized) afghan
 +       0.1863 * (normalized) africa
 +      -0.2857 * (normalized) aid
 +      -0.2745 * (normalized) alan
 +      -0.1663 * (normalized) alleg
 +      -0.2749 * (normalized) allow
 +       0.1636 * (normalized) amsterdam
 +      -0.291  * (normalized) android
 +      -0.2857 * (normalized) annoi
 +       0.2664 * (normalized) anymor
 +      -0.0788 * (normalized) apolog
 +      -0.0652 * (normalized) app
 +       0.0809 * (normalized) appar
 +       0.3121 * (normalized) appli
 +       0.4226 * (normalized) area
 +       0.2476 * (normalized) arent
 +       0.1209 * (normalized) argentina
 +       0.5216 * (normalized) arm
 +      -0.7143 * (normalized) asia
 +       0.4482 * (normalized) ask
 +       0.0713 * (normalized) aston
 +      -0.1644 * (normalized) attent
 +       0.5173 * (normalized) australia
 +       0.4048 * (normalized) aw
 +      -0.3004 * (normalized) barcelona
 +       0.4207 * (normalized) beer
 +      -0.2857 * (normalized) beiber
 +       0.2576 * (normalized) bellami
 +       0.1464 * (normalized) bench
 +      -0.0782 * (normalized) bharatiya
 +      -0.0969 * (normalized) bitch
 +      -0.258  * (normalized) bjp
 +      -0.1631 * (normalized) blame
 +      -0.1631 * (normalized) bloodi
 +      -0.1224 * (normalized) bodi
 +       0.7143 * (normalized) boehner
 +       0.0853 * (normalized) bore
 +       0.0185 * (normalized) born
 +       0.5128 * (normalized) bought
 +       0.1773 * (normalized) box
 +       0.4993 * (normalized) bro
 +       0.4933 * (normalized) brooklyn
 +      -0.644  * (normalized) btw
 +       0.3058 * (normalized) bum
 +      -0.3127 * (normalized) burn
 +       0.1055 * (normalized) caltrain
 +       0.1986 * (normalized) cannavaro
 +      -0.2857 * (normalized) capello
 +      -0.2916 * (normalized) carl
 +      -0.7646 * (normalized) cash
 +       0.51   * (normalized) cb
 +      -0.3746 * (normalized) celtic
 +       0.0232 * (normalized) ceo
 +      -0.1867 * (normalized) champion
 +      -0.2193 * (normalized) chan
 +       0.2655 * (normalized) charg
 +       0.1973 * (normalized) charli
 +      -0.1443 * (normalized) chief
 +      -0.0214 * (normalized) chill
 +       0.2639 * (normalized) christian
 +      -0.2788 * (normalized) claim
 +      -1.1429 * (normalized) cliff
 +       0.2346 * (normalized) cold
 +       0.5537 * (normalized) comment
 +       0.0984 * (normalized) commit
 +       0.0304 * (normalized) committe
 +      -0.0749 * (normalized) commun
 +       0.3494 * (normalized) compar
 +      -0.0041 * (normalized) comput
 +      -0.0719 * (normalized) confus
 +      -0.1333 * (normalized) consid
 +      -0.2804 * (normalized) cont
 +      -0.115  * (normalized) contact
 +       0.1826 * (normalized) correct
 +       0.2696 * (normalized) cost
 +       0.1847 * (normalized) crap
 +       0.0268 * (normalized) crash
 +       0.4048 * (normalized) credit
 +      -0.4446 * (normalized) cross
 +       0.1934 * (normalized) cruz
 +       0.9072 * (normalized) cry
 +      -0.1429 * (normalized) cunt
 +       0.7462 * (normalized) cypress
 +       1      * (normalized) daft
 +       0.4286 * (normalized) daili
 +      -0.1429 * (normalized) damag
 +      -0.1    * (normalized) danger
 +      -0.2187 * (normalized) davi
 +       0.7087 * (normalized) deal
 +       0.2153 * (normalized) death
 +       0.2525 * (normalized) debat
 +       0.2037 * (normalized) decis
 +      -0.1723 * (normalized) delai
 +      -0.2857 * (normalized) deliveri
 +      -0.326  * (normalized) demand
 +       0.3883 * (normalized) demitra
 +      -0.1564 * (normalized) democrat
 +       0.0974 * (normalized) deni
 +       0.7964 * (normalized) desper
 +      -0.1429 * (normalized) differ
 +      -0.2857 * (normalized) digit
 +       0.1125 * (normalized) dirti
 +      -0.7143 * (normalized) disappoint
 +      -0.0945 * (normalized) dongwoo
 +       0.0746 * (normalized) dook
 +       0.3701 * (normalized) drexel
 +      -0.0306 * (normalized) drug
 +       0.0843 * (normalized) drunk
 +       0.0992 * (normalized) dumb
 +       0.073  * (normalized) dy
 +      -0.1966 * (normalized) embarrass
 +       0.0597 * (normalized) emerson
 +       0.044  * (normalized) emot
 +      -0.3269 * (normalized) entir
 +       0.5636 * (normalized) error
 +       0.0641 * (normalized) errorridden
 +       0.6403 * (normalized) estella
 +       0.2781 * (normalized) evil
 +       0.1457 * (normalized) evra
 +      -0.2857 * (normalized) excus
 +      -0.4286 * (normalized) experienc
 +      -0.2857 * (normalized) fabio
 +      -0.4537 * (normalized) factori
 +      -0.3262 * (normalized) fail
 +      -0.2857 * (normalized) fake
 +      -0.7545 * (normalized) fanci
 +      -0.531  * (normalized) fantasi
 +      -0.2011 * (normalized) fear
 +       0.0347 * (normalized) figur
 +       0.1889 * (normalized) fish
 +       0.6013 * (normalized) floor
 +      -0.1563 * (normalized) foam
 +       0.2008 * (normalized) forest
 +      -0.029  * (normalized) forgot
 +       0.6685 * (normalized) foul
 +      -0.1905 * (normalized) frank
 +       0.1334 * (normalized) freez
 +       0.1462 * (normalized) frustrat
 +      -0.2857 * (normalized) ft
 +      -0.2857 * (normalized) fuckin
 +       0.1838 * (normalized) futur
 +       0.7511 * (normalized) gaga
 +      -0.0864 * (normalized) galaxi
 +      -0.1183 * (normalized) gambl
 +       0.1544 * (normalized) ghost
 +       0.0379 * (normalized) gillard
 +       0.2207 * (normalized) golf
 +      -0.1421 * (normalized) gon
 +       0.1413 * (normalized) gop
 +      -0.3523 * (normalized) govern
 +      -0.1429 * (normalized) govt
 +      -0.2363 * (normalized) grei
 +       0.4729 * (normalized) gun
 +      -0.6236 * (normalized) gut
 +      -0.0031 * (normalized) hasnt
 +      -0.1429 * (normalized) hater
 +      -0.2808 * (normalized) hay
 +      -0.5714 * (normalized) health
 +      -0.2857 * (normalized) highli
 +      -0.2857 * (normalized) honestli
 +      -0.1283 * (normalized) horribl
 +      -0.1429 * (normalized) hors
 +      -0.5714 * (normalized) hrt
 +       0.0842 * (normalized) huh
 +      -0.0248 * (normalized) human
 +       0.1396 * (normalized) hurrican
 +       0.2265 * (normalized) hype
 +       0.5719 * (normalized) idc
 +       0.0047 * (normalized) idk
 +       0.2547 * (normalized) iebc
 +      -0.3696 * (normalized) ignor
 +      -0.0272 * (normalized) ima
 +       0.5676 * (normalized) imma
 +      -0.1006 * (normalized) indian
 +       0.0893 * (normalized) injur
 +      -0.1383 * (normalized) injuri
 +       0.4059 * (normalized) intern
 +      -0.0117 * (normalized) iran
 +       0.3393 * (normalized) iron
 +      -0.1429 * (normalized) israel
 +      -0.4286 * (normalized) iss
 +       0.1553 * (normalized) jack
 +       0.0558 * (normalized) jagger
 +      -0.0782 * (normalized) janata
 +      -0.0578 * (normalized) jayalalithaa
 +       0.519  * (normalized) jenel
 +      -0.5714 * (normalized) johnni
 +      -0.0473 * (normalized) judg
 +       0.6958 * (normalized) jupit
 +       0.1488 * (normalized) kfc
 +       0.1087 * (normalized) khader
 +      -0.0864 * (normalized) kit
 +       0.4255 * (normalized) kitchen
 +       0.1101 * (normalized) klitschko
 +      -0.5714 * (normalized) knew
 +       0.4039 * (normalized) knock
 +       0.0616 * (normalized) krul
 +      -0.2857 * (normalized) languag
 +       0.1804 * (normalized) latest
 +      -0.0492 * (normalized) lb
 +      -0.1049 * (normalized) leadership
 +       0.3606 * (normalized) leg
 +       0.2321 * (normalized) leshour
 +      -0.3632 * (normalized) level
 +       0.374  * (normalized) li
 +       0.0774 * (normalized) lmao
 +       0.7603 * (normalized) lmfao
 +       0.4492 * (normalized) lose
 +      -0.0505 * (normalized) loss
 +       0.0762 * (normalized) lpg
 +       0.1287 * (normalized) machin
 +       0.0915 * (normalized) madonna
 +       0.295  * (normalized) madrid
 +       0.1207 * (normalized) mail
 +      -0.1907 * (normalized) manag
 +       0.0641 * (normalized) map
 +      -0.1344 * (normalized) marathon
 +      -0.0782 * (normalized) marijuana
 +      -0.1429 * (normalized) massiv
 +      -0.1183 * (normalized) merlin
 +      -0.1288 * (normalized) metropc
 +       0.1378 * (normalized) mick
 +      -0.3031 * (normalized) microsoft
 +       0.0293 * (normalized) min
 +       0.2081 * (normalized) minist
 +      -0.5576 * (normalized) mistak
 +       0.247  * (normalized) mitch
 +      -0.2843 * (normalized) mizzou
 +      -0.769  * (normalized) mobil
 +       0.0523 * (normalized) mood
 +       0.8199 * (normalized) moor
 +       0.0609 * (normalized) mother
 +       0.0096 * (normalized) mt
 +      -0.0351 * (normalized) mta
 +      -0.0839 * (normalized) murder
 +      -0.2857 * (normalized) nca
 +       0.2163 * (normalized) nebraska
 +       0.4975 * (normalized) net
 +      -0.068  * (normalized) nhl
 +       0.1998 * (normalized) nigeria
 +       0.0162 * (normalized) nomin
 +       0.1481 * (normalized) norwich
 +      -0.3227 * (normalized) notic
 +       0      * (normalized) nyse
 +      -0.16   * (normalized) offic
 +       0.2889 * (normalized) owner
 +      -0.5566 * (normalized) pacer
 +       0.6208 * (normalized) painter
 +      -0.2857 * (normalized) palestinian
 +       0.4584 * (normalized) parad
 +       0.5806 * (normalized) parker
 +      -0.078  * (normalized) past
 +       0.3883 * (normalized) pavol
 +       0.0119 * (normalized) penalti
 +       0.5536 * (normalized) perkin
 +      -0.0322 * (normalized) pico
 +       0.1456 * (normalized) piss
 +       0.5    * (normalized) pit
 +      -0.3444 * (normalized) plane
 +       0.0458 * (normalized) polic
 +       0.222  * (normalized) polit
 +      -0.1529 * (normalized) poll
 +       0.3263 * (normalized) poor
 +       0.401  * (normalized) pop
 +      -0.2068 * (normalized) pope
 +       0.0167 * (normalized) posit
 +      -0.5714 * (normalized) possibli
 +       0.5714 * (normalized) potu
 +      -0.3054 * (normalized) predict
 +      -0.0151 * (normalized) problem
 +      -0.0209 * (normalized) protest
 +       0.0077 * (normalized) prove
 +       0.1271 * (normalized) pull
 +       0.2943 * (normalized) push
 +       0.0483 * (normalized) qb
 +       0.1462 * (normalized) r
 +       0.2304 * (normalized) rabbit
 +       0.154  * (normalized) rafa
 +       0.2467 * (normalized) rank
 +      -0.2857 * (normalized) rape
 +       1.1545 * (normalized) rate
 +       0.1558 * (normalized) rb
 +       0.4845 * (normalized) realis
 +      -0.3319 * (normalized) recommend
 +       0.4097 * (normalized) regist
 +       0.6256 * (normalized) repli
 +       0.1306 * (normalized) report
 +      -0.3448 * (normalized) republ
 +       0.1096 * (normalized) republican
 +       0.0218 * (normalized) respect
 +       0.1402 * (normalized) rick
 +       0.351  * (normalized) ride
 +       0.5714 * (normalized) rider
 +      -0.3899 * (normalized) ridicul
 +       0.4783 * (normalized) ring
 +       0.0597 * (normalized) riot
 +      -0.2136 * (normalized) rip
 +      -0.1429 * (normalized) risk
 +       0.4131 * (normalized) river
 +       0.2085 * (normalized) rivera
 +       0.0242 * (normalized) rob
 +      -0.2072 * (normalized) rohypnol
 +      -0.4286 * (normalized) rooki
 +       0.2173 * (normalized) rudd
 +      -0.1429 * (normalized) ruin
 +      -0.3406 * (normalized) russia
 +      -0.298  * (normalized) sacramento
 +       0.2982 * (normalized) sad
 +       0.0186 * (normalized) scare
 +       0.268  * (normalized) scene
 +      -0.1869 * (normalized) scott
 +       0.3912 * (normalized) seat
 +      -0.5394 * (normalized) select
 +      -0.2857 * (normalized) selma
 +       0.3094 * (normalized) semifin
 +       0.1144 * (normalized) sens
 +       0.0283 * (normalized) servic
 +      -0.3503 * (normalized) sex
 +      -0.4286 * (normalized) shock
 +      -0.3361 * (normalized) short
 +       0.2365 * (normalized) sick
 +      -0.1825 * (normalized) silent
 +       0.0915 * (normalized) singer
 +       1.1157 * (normalized) smh
 +       0.4181 * (normalized) soni
 +      -0.0736 * (normalized) sourc
 +       0.2729 * (normalized) speak
 +       0.1739 * (normalized) spent
 +       0.2844 * (normalized) spirit
 +      -0.0832 * (normalized) ss
 +      -0.0316 * (normalized) stadium
 +       0.2055 * (normalized) standard
 +      -0.6082 * (normalized) stick
 +      -0.2641 * (normalized) strawberri
 +       0.1169 * (normalized) struggl
 +      -0.1429 * (normalized) stuck
 +      -0.2857 * (normalized) stupid
 +      -0.2857 * (normalized) subject
 +      -0.1149 * (normalized) suck
 +      -0.1429 * (normalized) suffer
 +      -0.2082 * (normalized) superbowl
 +      -0.0794 * (normalized) suppos
 +       0.119  * (normalized) swift
 +       0.1758 * (normalized) td
 +      -0.7143 * (normalized) tear
 +       0.0261 * (normalized) tehran
 +      -0.1683 * (normalized) tell
 +       0.5772 * (normalized) templ
 +      -0.1865 * (normalized) term
 +      -0.0518 * (normalized) text
 +       0.3824 * (normalized) tha
 +      -0.4286 * (normalized) thanksgiv
 +      -0.004  * (normalized) throw
 +       0.7365 * (normalized) thur
 +      -0.185  * (normalized) tim
 +       0.3387 * (normalized) tire
 +       0.4513 * (normalized) tottenham
 +      -0.0423 * (normalized) touch
 +      -0.2391 * (normalized) tough
 +       1.0173 * (normalized) trayvon
 +      -0.2525 * (normalized) trick
 +      -0.2163 * (normalized) trophi
 +       0.0705 * (normalized) tue
 +      -0.4286 * (normalized) twat
 +      -0.5687 * (normalized) ugh
 +       0.3712 * (normalized) understand
 +      -0.0717 * (normalized) unit
 +       0.0318 * (normalized) upset
 +       0      * (normalized) vengeanc
 +       0.0901 * (normalized) vh
 +       0.1934 * (normalized) victor
 +       0.0713 * (normalized) villa
 +      -0.169  * (normalized) voic
 +       0.0592 * (normalized) war
 +       0.2391 * (normalized) warn
 +      -0.1429 * (normalized) wast
 +       0.3172 * (normalized) weird
 +       0.4048 * (normalized) wide
 +       0.3942 * (normalized) window
 +      -0.0118 * (normalized) winter
 +       0.4679 * (normalized) wit
 +       0.0113 * (normalized) worst
 +      -0.1429 * (normalized) wouldnt
 +       0      * (normalized) wrong
 +      -0.2711 * (normalized) wrote
 +       0.4833 * (normalized) wtf
 +      -0.3953 * (normalized) yard
 +       0.4405 * (normalized) yolo
 +       0.0761 * (normalized) zimmerman
 +      -0.0969 * (normalized) abu
 +       0.4892 * (normalized) academi
 +       0.1769 * (normalized) access
 +       0.3368 * (normalized) action
 +       0.0838 * (normalized) adebayor
 +       0      * (normalized) adrienn
 +       0.2774 * (normalized) agent
 +       0.3205 * (normalized) airport
 +       0.2045 * (normalized) ako
 +       0.162  * (normalized) alabama
 +       0.4048 * (normalized) alex
 +       0.3854 * (normalized) alsip
 +      -0.1807 * (normalized) amanda
 +      -0.2132 * (normalized) amo
 +      -0.5358 * (normalized) andr
 +       0.015  * (normalized) aniston
 +       0.0811 * (normalized) anonym
 +       0.077  * (normalized) anthoni
 +       0.2202 * (normalized) antonio
 +       0.199  * (normalized) appear
 +       0.1307 * (normalized) apr
 +       0.1739 * (normalized) arena
 +       0.046  * (normalized) arrivaldepartur
 +       1.38   * (normalized) arrow
 +       0      * (normalized) arsht
 +      -0.3138 * (normalized) articl
 +       0.1017 * (normalized) assassin
 +      -0.0085 * (normalized) assist
 +      -0.3474 * (normalized) astrologi
 +       0.0864 * (normalized) attempt
 +       0.2874 * (normalized) attend
 +       0.376  * (normalized) attn
 +      -0.0308 * (normalized) av
 +       0.3959 * (normalized) axl
 +       0.4287 * (normalized) az
 +      -0.0437 * (normalized) backstag
 +       0.3211 * (normalized) bailei
 +       0.0066 * (normalized) bale
