=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.623  * (normalized) togeth
 +       0.3646 * (normalized) told
 +      -0.0458 * (normalized) tom
 +      -0.0777 * (normalized) tomorrow
 +      -0.2711 * (normalized) tonga
 +      -0.0272 * (normalized) toni
 +      -0.1486 * (normalized) tonight
 +      -0.2021 * (normalized) tonit
 +      -0.8167 * (normalized) too
 +       0.2162 * (normalized) top
 +      -0.1541 * (normalized) total
 +      -0.181  * (normalized) tour
 +      -0.0348 * (normalized) tournament
 +       0.0361 * (normalized) town
 +       0.2764 * (normalized) track
 +      -0.2283 * (normalized) trade
 +      -0.0752 * (normalized) trailer
 +       0.3045 * (normalized) train
 +       0.019  * (normalized) treat
 +       0.0433 * (normalized) trend
 +      -0.3471 * (normalized) tribut
 +      -0.3967 * (normalized) trifecta
 +      -0.028  * (normalized) trip
 +       0.2464 * (normalized) true
 +       0.0655 * (normalized) tuesdai
 +      -0.2973 * (normalized) tuesday
 +      -0.2668 * (normalized) tune
 +      -0.3584 * (normalized) turn
 +      -0.197  * (normalized) tv
 +       0.3725 * (normalized) tweet
 +      -0.0004 * (normalized) twilight
 +       0.413  * (normalized) twitter
 +       0.3679 * (normalized) ufc
 +       0.0764 * (normalized) uk
 +       0.44   * (normalized) underwood
 +       0.0602 * (normalized) univers
 +       0.1001 * (normalized) up
 +       0.2529 * (normalized) updat
 +      -0.2409 * (normalized) ur
 +      -0.9602 * (normalized) us
 +       0.0416 * (normalized) valentin
 +      -0.1079 * (normalized) vallei
 +      -0.2938 * (normalized) valor
 +       0.0261 * (normalized) vampir
 +      -0.2887 * (normalized) van
 +      -0.0349 * (normalized) vega
 +      -0.0798 * (normalized) verland
 +       0.3907 * (normalized) version
 +      -0.5876 * (normalized) victori
 +      -0.1264 * (normalized) video
 +       0.0114 * (normalized) view
 +      -0.3281 * (normalized) visit
 +      -0.0014 * (normalized) vote
 +      -0.2378 * (normalized) vow
 +      -0.7586 * (normalized) wait
 +      -0.1667 * (normalized) wake
 +       0.0175 * (normalized) walk
 +      -0.1616 * (normalized) walker
 +       0.2412 * (normalized) wanna
 +      -0.0051 * (normalized) want
 +       0.3833 * (normalized) warrior
 +       0.0634 * (normalized) washington
 +      -0.4633 * (normalized) wasnt
 +      -0.1054 * (normalized) watch
 +       0.27   * (normalized) water
 +      -0.392  * (normalized) way
 +       0.3789 * (normalized) wear
 +      -0.0067 * (normalized) weather
 +      -0.0691 * (normalized) wed
 +       0.0415 * (normalized) wednesdai
 +       0.0054 * (normalized) week
 +      -0.1576 * (normalized) weekend
 +      -0.0367 * (normalized) west
 +      -0.0883 * (normalized) weve
 +       0.0442 * (normalized) what
 +       0.3831 * (normalized) white
 +       0.4568 * (normalized) who
 +      -0.1987 * (normalized) wichita
 +       0.3156 * (normalized) wife
 +      -0.0753 * (normalized) wild
 +      -2.2618 * (normalized) will
 +      -0.0797 * (normalized) william
 +      -0.3568 * (normalized) win
 +       0.19   * (normalized) winan
 +       0.0621 * (normalized) winner
 +      -0.2295 * (normalized) wisconsin
 +      -0.3208 * (normalized) wish
 +       0.4424 * (normalized) woman
 +       0.2353 * (normalized) women
 +      -0.1709 * (normalized) won
 +      -1.0963 * (normalized) wonder
 +       0.0431 * (normalized) wont
 +       0.0291 * (normalized) wood
 +      -0.6171 * (normalized) woot
 +      -0.0898 * (normalized) word
 +      -0.0056 * (normalized) work
 +       0.1908 * (normalized) workshop
 +      -0.1807 * (normalized) world
 +      -0.8217 * (normalized) worldwid
 +       0.0318 * (normalized) worri
 +      -0.45   * (normalized) worth
 +      -1.1142 * (normalized) wow
 +      -0.6251 * (normalized) wreck
 +      -0.0482 * (normalized) wright
 +       0.0702 * (normalized) write
 +      -0.3411 * (normalized) wsh
 +      -0.3173 * (normalized) xd
 +      -0.3867 * (normalized) xx
 +      -0.6833 * (normalized) ya
 +      -0.3639 * (normalized) yai
 +      -0.0401 * (normalized) yall
 +      -0.3285 * (normalized) yanke
 +      -0.7837 * (normalized) yay
 +      -0.1102 * (normalized) yeah
 +      -0.1627 * (normalized) year
 +      -0.2131 * (normalized) yesterdai
 +       0.15   * (normalized) yo
 +       0.0336 * (normalized) york
 +      -0.2431 * (normalized) you
 +      -0.2053 * (normalized) youll
 +      -0.0966 * (normalized) young
 +       0.1724 * (normalized) your
 +      -0.0606 * (normalized) youtub
 +      -0.2516 * (normalized) youv
 +       0.5349 * (normalized) yr
 +      -0.1811 * (normalized) ab
 +      -0.3833 * (normalized) accept
 +       0.3293 * (normalized) ad
 +      -0.1538 * (normalized) admit
 +       0.1066 * (normalized) adnan
 +       0.0614 * (normalized) afc
 +      -0.3167 * (normalized) afghan
 +       0.0204 * (normalized) africa
 +      -0.1833 * (normalized) aid
 +      -0.2125 * (normalized) alan
 +      -0.0853 * (normalized) alleg
 +      -0.2333 * (normalized) allow
 +      -0.0708 * (normalized) amsterdam
 +      -0.1882 * (normalized) android
 +      -0.1333 * (normalized) annoi
 +       0.0364 * (normalized) anymor
 +      -0.0015 * (normalized) apolog
 +      -0.091  * (normalized) app
 +       0.1249 * (normalized) appar
 +       0.2524 * (normalized) appli
 +       0.3307 * (normalized) area
 +       0.2596 * (normalized) arent
 +       0.0668 * (normalized) argentina
 +       0.2429 * (normalized) arm
 +      -0.6314 * (normalized) armi
 +      -0.3912 * (normalized) asia
 +       0.4753 * (normalized) ask
 +       0.1122 * (normalized) aston
 +       0.4635 * (normalized) at
 +       0.0077 * (normalized) attent
 +       0.3167 * (normalized) australia
 +       0.3292 * (normalized) aw
 +      -0.2797 * (normalized) barcelona
 +      -0.1135 * (normalized) bca
 +       0.2184 * (normalized) beer
 +      -0.2333 * (normalized) beiber
 +       0.1346 * (normalized) bellami
 +      -0.0579 * (normalized) bench
 +       0.017  * (normalized) bertuzzi
 +      -0.1067 * (normalized) bharatiya
 +      -0.0788 * (normalized) bitch
 +      -0.1625 * (normalized) bjp
 +      -0.1333 * (normalized) blame
 +      -0.153  * (normalized) bloodi
 +      -0.1079 * (normalized) bodi
 +       0.4917 * (normalized) boehner
 +      -0.0214 * (normalized) bore
 +       0.3064 * (normalized) born
 +       0.4    * (normalized) bought
 +       0.0875 * (normalized) box
 +       0.5454 * (normalized) bro
 +       0.3978 * (normalized) brooklyn
 +      -0.3221 * (normalized) btw
 +       0.1679 * (normalized) bum
 +       0.1097 * (normalized) bunch
 +      -0.3273 * (normalized) burn
 +      -0.1467 * (normalized) butt
 +      -0.3185 * (normalized) buzz
 +       0.1679 * (normalized) caltrain
 +       0.0265 * (normalized) cannavaro
 +      -0.1333 * (normalized) capello
 +      -0.2719 * (normalized) carl
 +       0      * (normalized) cart
 +      -0.581  * (normalized) cash
 +       0.5748 * (normalized) cb
 +      -0.2122 * (normalized) celtic
 +       0.0312 * (normalized) ceo
 +      -0.127  * (normalized) champion
 +      -0.2431 * (normalized) chan
 +       0.0746 * (normalized) charg
 +       0.2248 * (normalized) charli
 +      -0.1006 * (normalized) chief
 +      -0.25   * (normalized) chill
 +       0.2106 * (normalized) christian
 +      -0.2612 * (normalized) claim
 +      -0.5333 * (normalized) cliff
 +       0.0471 * (normalized) cold
 +       0.3379 * (normalized) comment
 +       0.0345 * (normalized) commit
 +       0.0705 * (normalized) committe
 +      -0.1149 * (normalized) commun
 +       0.2492 * (normalized) compar
 +      -0.0639 * (normalized) comput
 +       0.0594 * (normalized) confus
 +      -0.0462 * (normalized) consid
 +      -0.1859 * (normalized) cont
 +       0.003  * (normalized) contact
 +       0.2446 * (normalized) correct
 +       0.0156 * (normalized) cost
 +      -0.0249 * (normalized) crap
 +      -0.1882 * (normalized) crash
 +      -0.2288 * (normalized) crazi
 +       0.4214 * (normalized) credit
 +      -0.2825 * (normalized) cross
 +       0.1093 * (normalized) cruz
 +       0.5841 * (normalized) cry
 +      -0.0667 * (normalized) cunt
 +       0.6211 * (normalized) cypress
 +       1      * (normalized) daft
 +       0.2433 * (normalized) daili
 +      -0.229  * (normalized) damag
 +      -0.0627 * (normalized) danger
 +      -0.0085 * (normalized) davi
 +       0.5638 * (normalized) deal
 +       0.0848 * (normalized) death
 +       0.5688 * (normalized) debat
 +       0.1548 * (normalized) decis
 +      -0.0599 * (normalized) delai
 +      -0.2637 * (normalized) demand
 +       0.3589 * (normalized) demitra
 +      -0.1458 * (normalized) democrat
 +       0.2811 * (normalized) desper
 +      -0.0667 * (normalized) differ
 +      -0.1333 * (normalized) digit
 +       0.0082 * (normalized) dirti
 +      -0.3333 * (normalized) disappoint
 +      -0.2966 * (normalized) dongwoo
 +       0.1232 * (normalized) dook
 +       0.2663 * (normalized) drexel
 +      -0.0611 * (normalized) drug
 +       0.0805 * (normalized) drunk
 +       0.0688 * (normalized) dumb
 +      -0.063  * (normalized) dy
 +      -0.1333 * (normalized) embarrass
 +       0.0224 * (normalized) emot
 +      -0.1927 * (normalized) entir
 +       0.0651 * (normalized) errorridden
 +       0.3281 * (normalized) estella
 +       0.4684 * (normalized) evil
 +       0.1998 * (normalized) evra
 +      -0.1333 * (normalized) excus
 +      -0.25   * (normalized) experienc
 +      -0.1333 * (normalized) fabio
 +      -0.4333 * (normalized) factori
 +      -0.3206 * (normalized) fail
 +      -0.1333 * (normalized) fake
 +      -0.5376 * (normalized) fanci
 +      -0.2731 * (normalized) fantasi
 +       0.0065 * (normalized) fear
 +       0.0483 * (normalized) figur
 +       0.3135 * (normalized) fish
 +       0.3721 * (normalized) floor
 +      -0.0181 * (normalized) foam
 +      -0.4833 * (normalized) folk
 +       0.0641 * (normalized) forest
 +       0.1166 * (normalized) forgot
 +       0.2691 * (normalized) foul
 +      -0.1456 * (normalized) frank
 +       0.1718 * (normalized) freez
 +       0.0824 * (normalized) frustrat
 +      -0.1333 * (normalized) ft
 +      -0.1833 * (normalized) fuckin
 +       0.1894 * (normalized) futur
 +       0.4238 * (normalized) gaga
 +      -0.1761 * (normalized) galaxi
 +      -0.171  * (normalized) gambl
 +       0.4376 * (normalized) ghost
 +       0.0385 * (normalized) gillard
 +       0.1559 * (normalized) golf
 +      -0.2156 * (normalized) gon
 +       0.075  * (normalized) gop
 +      -0.1728 * (normalized) govern
 +      -0.0667 * (normalized) govt
 +      -0.0329 * (normalized) grei
 +       0.5088 * (normalized) gun
 +      -0.3841 * (normalized) gut
 +      -0.0009 * (normalized) hasnt
 +      -0.0667 * (normalized) hater
 +      -0.2568 * (normalized) hay
 +      -0.25   * (normalized) health
 +      -0.1333 * (normalized) highli
 +       0.0989 * (normalized) holidai
 +      -0.2305 * (normalized) honestli
 +      -0.1333 * (normalized) horribl
 +      -0.0667 * (normalized) hors
 +      -0.3667 * (normalized) hrt
 +       0.049  * (normalized) huh
 +       0.0014 * (normalized) human
 +       0.069  * (normalized) hurrican
 +       0.2117 * (normalized) hype
 +       0.4673 * (normalized) idc
 +      -0.1277 * (normalized) idk
 +       0.1684 * (normalized) iebc
 +      -0.3003 * (normalized) ignor
 +      -0.1641 * (normalized) ima
 +       0.2288 * (normalized) imma
 +      -0.0276 * (normalized) indian
 +       0.3122 * (normalized) injur
 +       0.0496 * (normalized) injuri
 +       0.2456 * (normalized) intern
 +       0.0004 * (normalized) iran
 +       0.2733 * (normalized) iron
 +      -0.1549 * (normalized) israel
 +      -0.25   * (normalized) iss
 +       0.1068 * (normalized) jack
 +      -0.1205 * (normalized) jagger
 +      -0.1067 * (normalized) janata
 +      -0.1678 * (normalized) jayalalithaa
 +       0.3841 * (normalized) jenel
 +      -0.2667 * (normalized) johnni
 +      -0.2611 * (normalized) judg
 +       0.6787 * (normalized) jupit
 +       0.1711 * (normalized) kfc
 +       0.1066 * (normalized) khader
 +      -0.2667 * (normalized) kit
 +       0.4632 * (normalized) kitchen
 +       0.1559 * (normalized) klitschko
 +      -0.4167 * (normalized) knew
 +       0.2464 * (normalized) knock
 +      -0.0321 * (normalized) krul
 +      -0.1333 * (normalized) languag
 +       0.285  * (normalized) latest
 +      -0.0667 * (normalized) lb
 +      -0.0782 * (normalized) leadership
 +       0.0051 * (normalized) leak
 +       0.2549 * (normalized) leg
 +      -0.2    * (normalized) level
 +       0.3383 * (normalized) li
 +       0.2206 * (normalized) lmao
 +       0.4878 * (normalized) lmfao
 +       0.3858 * (normalized) lose
 +      -0.0429 * (normalized) loss
 +       0.0772 * (normalized) lpg
 +       0.2064 * (normalized) machin
 +       0.0214 * (normalized) madonna
 +       0.2594 * (normalized) madrid
 +       0.1698 * (normalized) mail
 +      -0.0708 * (normalized) manag
 +       0.0651 * (normalized) map
 +       0.1167 * (normalized) marathon
 +      -0.1528 * (normalized) marijuana
 +      -0.0667 * (normalized) massiv
 +       0.394  * (normalized) member
 +      -0.1381 * (normalized) merlin
 +      -0.1603 * (normalized) metropc
 +      -0.0127 * (normalized) mick
 +      -0.2667 * (normalized) microsoft
 +      -0.1417 * (normalized) min
 +       0.1063 * (normalized) minist
 +      -0.3833 * (normalized) mistak
 +       0.0767 * (normalized) mitch
 +      -0.5148 * (normalized) mizzou
 +      -0.6109 * (normalized) mobil
 +      -0.1515 * (normalized) mood
 +       0.5584 * (normalized) moor
 +       0.0821 * (normalized) mother
 +       0.0508 * (normalized) mt
 +      -0.1625 * (normalized) mta
 +      -0.0801 * (normalized) murder
 +      -0.1833 * (normalized) nca
 +       0.1848 * (normalized) nebraska
 +       0.4673 * (normalized) net
 +      -0.0882 * (normalized) netanyahu
 +      -0.0126 * (normalized) nhl
 +       0.1821 * (normalized) nigeria
 +       0.0374 * (normalized) nomin
 +      -0.0102 * (normalized) norwich
 +      -0.4667 * (normalized) notic
 +      -0.2164 * (normalized) offic
 +      -0.1376 * (normalized) oscar
 +       0.0739 * (normalized) owner
 +      -0.3833 * (normalized) pacer
 +       0.448  * (normalized) painter
 +      -0.1333 * (normalized) palestinian
 +       0.3336 * (normalized) parad
 +       0.3187 * (normalized) parker
 +       0.0288 * (normalized) past
 +       0.3589 * (normalized) pavol
 +       0.3221 * (normalized) perkin
 +      -0.0667 * (normalized) pico
 +       0.3833 * (normalized) piss
 +       0.5    * (normalized) pit
 +      -0.2119 * (normalized) plane
 +       0.0081 * (normalized) polic
 +       0.1737 * (normalized) polit
 +       0.0325 * (normalized) poll
 +       0.0233 * (normalized) poor
 +       0.2215 * (normalized) pop
 +      -0.1473 * (normalized) pope
 +       0.1733 * (normalized) posit
 +      -0.3833 * (normalized) possibli
 +       0.6194 * (normalized) potu
 +      -0.2    * (normalized) predict
 +       0.0112 * (normalized) problem
 +      -0.2046 * (normalized) prove
 +       0.0353 * (normalized) pull
 +       0.1391 * (normalized) push
 +      -0.0597 * (normalized) qb
 +      -0.0667 * (normalized) quit
 +       0.0824 * (normalized) r
 +       0.0986 * (normalized) rabbit
 +       0.1056 * (normalized) rafa
 +       0.1936 * (normalized) rank
 +      -0.1333 * (normalized) rape
 +       1.0655 * (normalized) rate
 +       0      * (normalized) rb
 +       0.1754 * (normalized) realis
 +      -0.2667 * (normalized) recommend
 +       0.2579 * (normalized) regist
 +       0.4079 * (normalized) repli
 +       0.0949 * (normalized) report
 +      -0.3167 * (normalized) republ
 +       0.0828 * (normalized) republican
 +       0.1319 * (normalized) respect
 +       0.2138 * (normalized) rick
 +       0.2144 * (normalized) ride
 +       0.3831 * (normalized) rider
 +      -0.3201 * (normalized) ridicul
 +       0.49   * (normalized) ring
 +      -0.25   * (normalized) rip
 +      -0.0667 * (normalized) risk
 +       0.3126 * (normalized) river
 +       0.1167 * (normalized) rivera
 +      -0.1126 * (normalized) rob
 +      -0.0611 * (normalized) rohypnol
 +      -0.2    * (normalized) rooki
 +       0.0865 * (normalized) rudd
 +      -0.2431 * (normalized) ruin
 +      -0.1619 * (normalized) russia
 +      -0.377  * (normalized) sacramento
 +       0.5105 * (normalized) sad
 +      -0.0453 * (normalized) scare
 +       0.1565 * (normalized) scene
 +       0.056  * (normalized) scott
 +      -0.1833 * (normalized) sd
 +       0.5333 * (normalized) seat
 +      -0.4247 * (normalized) select
 +      -0.246  * (normalized) selma
 +       0.3833 * (normalized) semifin
 +      -0.0161 * (normalized) sens
 +      -0.0263 * (normalized) servic
 +      -0.2    * (normalized) sex
 +      -0.25   * (normalized) shock
 +      -0.2667 * (normalized) short
 +      -0.0686 * (normalized) shouldnt
 +       0.3451 * (normalized) sick
 +      -0.1566 * (normalized) silent
 +       0.005  * (normalized) singer
 +       1.0032 * (normalized) smh
 +       0.092  * (normalized) soni
 +      -0.0146 * (normalized) sourc
 +       0.2133 * (normalized) speak
 +       0.1171 * (normalized) spent
 +       0.3374 * (normalized) spirit
 +      -0.076  * (normalized) ss
 +      -0.0139 * (normalized) stadium
 +       0.2158 * (normalized) standard
 +      -0.4833 * (normalized) stick
 +      -0.1921 * (normalized) strawberri
 +       0.0521 * (normalized) struggl
 +      -0.0667 * (normalized) stuck
 +      -0.3833 * (normalized) stupid
 +      -0.1833 * (normalized) subject
 +      -0.1833 * (normalized) suck
 +      -0.0667 * (normalized) suffer
 +      -0.1529 * (normalized) superbowl
 +      -0.0255 * (normalized) suppos
 +       0.2181 * (normalized) swift
 +      -0.3667 * (normalized) talent
 +      -0.1015 * (normalized) tate
 +       0.2282 * (normalized) td
 +      -0.4333 * (normalized) tear
 +      -0.0148 * (normalized) tehran
 +      -0.0258 * (normalized) tell
 +       0.4776 * (normalized) templ
 +      -0.0646 * (normalized) term
 +       0.0581 * (normalized) terribl
 +      -0.1417 * (normalized) text
 +       0.366  * (normalized) tha
 +      -0.25   * (normalized) thanksgiv
 +       0.0319 * (normalized) throw
 +       0.5333 * (normalized) thur
 +      -0.0354 * (normalized) tim
 +       0.2746 * (normalized) tire
 +       0.017  * (normalized) todd
 +       0.3846 * (normalized) tottenham
 +      -0.001  * (normalized) touch
 +      -0.1    * (normalized) tough
 +       0.7116 * (normalized) trayvon
 +      -0.2828 * (normalized) trick
 +       0.0698 * (normalized) trophi
 +      -0.1963 * (normalized) tue
 +      -0.3081 * (normalized) twat
 +      -0.3833 * (normalized) ugh
 +       0.4471 * (normalized) understand
