=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.2147 * (normalized) result
 +       0.2714 * (normalized) return
 +       0.657  * (normalized) review
 +       0.2342 * (normalized) road
 +      -1.141  * (normalized) rock
 +       0.0165 * (normalized) role
 +      -0.5283 * (normalized) roll
 +       0.1482 * (normalized) room
 +      -0.6523 * (normalized) round
 +      -0.4492 * (normalized) row
 +      -0.1817 * (normalized) rugbi
 +       0.3785 * (normalized) run
 +       0.0974 * (normalized) sa
 +      -0.7435 * (normalized) safe
 +       0.1396 * (normalized) sale
 +       0.165  * (normalized) sat
 +       0.1657 * (normalized) saturdai
 +      -0.5513 * (normalized) savag
 +      -0.2833 * (normalized) save
 +       0.5776 * (normalized) schedul
 +       0.2322 * (normalized) school
 +       0.2077 * (normalized) score
 +      -0.1551 * (normalized) season
 +       0.0059 * (normalized) sell
 +       0.0523 * (normalized) seri
 +      -0.5538 * (normalized) session
 +       0.4084 * (normalized) set
 +      -1.1062 * (normalized) sexi
 +      -0.0134 * (normalized) share
 +      -0.0803 * (normalized) she
 +      -0.7196 * (normalized) shine
 +       0.5533 * (normalized) shirt
 +      -0.2579 * (normalized) shit
 +       0.7817 * (normalized) shoot
 +      -0.6911 * (normalized) shop
 +      -0.5333 * (normalized) short
 +       0.6125 * (normalized) shot
 +      -1.1507 * (normalized) shout
 +      -0.0986 * (normalized) show
 +      -0.3043 * (normalized) side
 +      -0.4802 * (normalized) sign
 +      -1.7791 * (normalized) silva
 +      -0.3819 * (normalized) sing
 +      -0.8    * (normalized) singl
 +      -0.0675 * (normalized) sister
 +       0.1545 * (normalized) sit
 +      -0.0921 * (normalized) site
 +      -0.3373 * (normalized) sleep
 +      -0.0028 * (normalized) small
 +      -0.0236 * (normalized) smash
 +      -1.0967 * (normalized) smell
 +      -1.5356 * (normalized) smile
 +      -1.0057 * (normalized) social
 +      -0.2611 * (normalized) solid
 +      -0.6694 * (normalized) son
 +      -0.7245 * (normalized) song
 +      -0.4807 * (normalized) sound
 +       0.3655 * (normalized) speak
 +      -1.175  * (normalized) special
 +       0.0289 * (normalized) speech
 +       0.6618 * (normalized) spend
 +       0.1981 * (normalized) st
 +       0.5648 * (normalized) stage
 +      -0.9735 * (normalized) stai
 +      -0.1748 * (normalized) stand
 +      -0.0366 * (normalized) star
 +      -0.01   * (normalized) start
 +      -0.0429 * (normalized) state
 +      -1.7074 * (normalized) stoke
 +       0.6952 * (normalized) stop
 +      -0.5787 * (normalized) store
 +       0.4864 * (normalized) stori
 +       0.192  * (normalized) straight
 +       0.4968 * (normalized) stream
 +      -0.6775 * (normalized) street
 +      -0.1924 * (normalized) strong
 +      -0.2375 * (normalized) student
 +      -0.4866 * (normalized) studi
 +       0.1693 * (normalized) studio
 +      -0.0197 * (normalized) stuff
 +      -0.0135 * (normalized) style
 +      -0.7314 * (normalized) success
 +       0.2993 * (normalized) sun
 +      -0.3052 * (normalized) sundai
 +      -0.5213 * (normalized) super
 +      -1.3643 * (normalized) support
 +      -0.7352 * (normalized) suppos
 +      -0.9442 * (normalized) surpris
 +      -1.4128 * (normalized) sweet
 +       0.1343 * (normalized) tabl
 +      -0.1676 * (normalized) take
 +      -1.4366 * (normalized) talent
 +       0.354  * (normalized) talk
 +      -1      * (normalized) tea
 +      -0.1243 * (normalized) team
 +       0.3473 * (normalized) test
 +       0.0554 * (normalized) theatr
 +       0      * (normalized) theyr
 +       0.2911 * (normalized) thing
 +       0.0925 * (normalized) think
 +      -1.0844 * (normalized) tho
 +       0.2595 * (normalized) thought
 +       0.4052 * (normalized) thursdai
 +      -0.0442 * (normalized) ticket
 +      -0.0424 * (normalized) tiger
 +       0.5607 * (normalized) til
 +      -0.1493 * (normalized) till
 +      -0.2501 * (normalized) time
 +      -0.0235 * (normalized) titl
 +       0.0322 * (normalized) todai
 +       0.6818 * (normalized) told
 +       0.139  * (normalized) tomorrow
 +      -0.0138 * (normalized) tonight
 +      -0.2536 * (normalized) tonit
 +      -0.126  * (normalized) top
 +       0.0277 * (normalized) total
 +      -0.5034 * (normalized) touch
 +      -0.675  * (normalized) tour
 +       0.5669 * (normalized) town
 +       0.6771 * (normalized) track
 +       0.2059 * (normalized) trade
 +      -1.1306 * (normalized) trailer
 +      -0.6658 * (normalized) treat
 +      -1.0228 * (normalized) trend
 +       0.3818 * (normalized) tribut
 +      -0.016  * (normalized) trip
 +      -0.0712 * (normalized) true
 +      -0.5949 * (normalized) tune
 +      -0.3136 * (normalized) turn
 +       0.0634 * (normalized) tv
 +       0.3826 * (normalized) tweet
 +       0      * (normalized) twitter
 +      -0.1176 * (normalized) updat
 +      -0.209  * (normalized) ur
 +       0.0261 * (normalized) version
 +      -1.7845 * (normalized) victori
 +      -0.4835 * (normalized) video
 +      -0.3762 * (normalized) view
 +      -0.3818 * (normalized) visit
 +      -0.5602 * (normalized) voic
 +      -0.1742 * (normalized) vote
 +      -1.6133 * (normalized) wait
 +       0      * (normalized) wake
 +       0.3979 * (normalized) walk
 +      -0.0263 * (normalized) wanna
 +       0.0904 * (normalized) want
 +      -0.6002 * (normalized) wasnt
 +      -0.0602 * (normalized) watch
 +       0.1162 * (normalized) wear
 +      -0.1102 * (normalized) weather
 +      -1.0516 * (normalized) websit
 +      -0.148  * (normalized) wed
 +       0.5957 * (normalized) wednesdai
 +      -0.0113 * (normalized) week
 +      -0.0082 * (normalized) weekend
 +       0.5434 * (normalized) who
 +       0.0067 * (normalized) wife
 +      -1.0192 * (normalized) win
 +      -0.2728 * (normalized) wine
 +      -0.0076 * (normalized) winner
 +      -0.7721 * (normalized) wish
 +      -0.0283 * (normalized) woman
 +      -1.1038 * (normalized) won
 +      -0.8812 * (normalized) wonder
 +      -0.4823 * (normalized) wont
 +      -0.521  * (normalized) word
 +       0.0391 * (normalized) work
 +      -0.3382 * (normalized) world
 +      -1      * (normalized) worldwid
 +      -0.2479 * (normalized) worri
 +      -0.8539 * (normalized) worth
 +       0.5323 * (normalized) write
 +      -0.5984 * (normalized) wrong
 +       0.1796 * (normalized) xD
 +      -0.8353 * (normalized) xx
 +      -0.4919 * (normalized) xxx
 +      -0.7364 * (normalized) ya
 +      -1.7729 * (normalized) yai
 +      -0.0614 * (normalized) yall
 +       0.0785 * (normalized) yeah
 +      -0.0444 * (normalized) year
 +       0.1723 * (normalized) yesterdai
 +      -0.3829 * (normalized) yo
 +      -0.1702 * (normalized) youll
 +      -0.1068 * (normalized) young
 +       0.0959 * (normalized) your
 +       0.103  * (normalized) youtub
 +      -1.4452 * (normalized) youv
 +       0.6046 * (normalized) yr
 +       0.6554 * (normalized) ACT
 +       0.456  * (normalized) AFC
 +      -0.2461 * (normalized) Afghan
 +       0.2605 * (normalized) AllStar
 +      -0.4407 * (normalized) Amsterdam
 +      -1.0901 * (normalized) Android
 +       0.2366 * (normalized) Apparent
 +       0.4222 * (normalized) Argentina
 +      -0.3988 * (normalized) Asia
 +       0.3944 * (normalized) Aston
 +       1      * (normalized) Atkinson
 +       0.9474 * (normalized) Australia
 +       0.3993 * (normalized) BCA
 +       0.4584 * (normalized) Bad
 +      -1.2548 * (normalized) Beiber
 +       0.4846 * (normalized) Bellami
 +       0.0641 * (normalized) Bertuzzi
 +      -0.0755 * (normalized) Bharatiya
 +       0.307  * (normalized) Boehner
 +      -0.0141 * (normalized) Break
 +       0.1213 * (normalized) Breakout
 +      -0.6939 * (normalized) Buzz
 +      -0.6652 * (normalized) CB
 +      -0.0191 * (normalized) Caltrain
 +      -0.4101 * (normalized) Cannavaro
 +       0.098  * (normalized) Capello
 +       0.2485 * (normalized) Carl
 +      -0.2537 * (normalized) Channel
 +       0.6122 * (normalized) Charli
 +      -0.095  * (normalized) Chief
 +       1.4055 * (normalized) Christian
 +      -0.7613 * (normalized) Cliff
 +       0.9443 * (normalized) Cmon
 +       0.7254 * (normalized) Committe
 +      -0.2746 * (normalized) Cross
 +      -0.2198 * (normalized) Davi
 +       0.4893 * (normalized) Demitra
 +      -0.235  * (normalized) Democrat
 +       0.3909 * (normalized) Desper
 +       0.7628 * (normalized) Drexel
 +       0.559  * (normalized) Emerson
 +       1      * (normalized) Estella
 +      -0.2973 * (normalized) Evra
 +      -0.5678 * (normalized) Forc
 +       0.037  * (normalized) GOP
 +       0.4895 * (normalized) Galaxi
 +       0.7378 * (normalized) Ghost
 +       0.9429 * (normalized) Gillard
 +      -0.3672 * (normalized) Grei
 +      -1      * (normalized) Hate
 +       0.3173 * (normalized) Hay
 +      -0.5113 * (normalized) IANS
 +       0.6461 * (normalized) IEBC
 +       0.0389 * (normalized) ISS
 +       0.0551 * (normalized) ITV
 +      -0.1022 * (normalized) Idc
 +      -0.0755 * (normalized) Indian
 +       0.2847 * (normalized) Internat
 +      -0.1447 * (normalized) Iran
 +      -0.6405 * (normalized) Jack
 +      -0.0813 * (normalized) Jagger
 +      -0.0755 * (normalized) Janata
 +      -0.4385 * (normalized) Jayalalithaa
 +       0.5542 * (normalized) Joe
 +      -0.4613 * (normalized) Johnni
 +       0.7272 * (normalized) Jupit
 +       0      * (normalized) KFC
 +      -0.7683 * (normalized) Kinda
 +       0.0819 * (normalized) Klitschko
 +      -0.8282 * (normalized) KnicksHeat
 +       0      * (normalized) Krul
 +       0.6401 * (normalized) LPG
 +       0.6116 * (normalized) Leshour
 +      -0.9347 * (normalized) Lmao
 +       0.7854 * (normalized) Luca
 +       0.8505 * (normalized) MT
 +       0.1119 * (normalized) MTA
 +      -0.261  * (normalized) Madonna
 +       0.5525 * (normalized) Madrid
 +       0.029  * (normalized) Marathon
 +      -0.1258 * (normalized) Marijuana
 +      -0.3449 * (normalized) Merlin
 +       0.9087 * (normalized) Met
 +       0.9187 * (normalized) Mick
 +       0.0551 * (normalized) Microsoft
 +       1      * (normalized) Miss
 +       0.9978 * (normalized) Mitch
 +       0      * (normalized) Mizzou
 +       0.4626 * (normalized) Moor
 +      -0.7561 * (normalized) NCA
 +       0.0622 * (normalized) NHL
 +       0.6724 * (normalized) NOOOOOOOOO
 +       0.6858 * (normalized) NYSE
 +      -0.0166 * (normalized) Nebraska
 +       0.0458 * (normalized) Net
 +       0.2657 * (normalized) Netanyahu
 +       0.723  * (normalized) Norwich
 +       0.4889 * (normalized) POTUS
 +      -0.9124 * (normalized) Pacer
 +       1.1236 * (normalized) Painter
 +      -1      * (normalized) Palestinian
 +      -0.0511 * (normalized) Parker
 +       0.4893 * (normalized) Pavol
 +       0.9474 * (normalized) Peac
 +      -0.5561 * (normalized) Peopl
 +       0.6998 * (normalized) Perkin
 +      -1.1764 * (normalized) Physic
 +       0.0862 * (normalized) Polic
 +      -0.1023 * (normalized) Pope
 +      -0.9108 * (normalized) Pretti
 +      -0.0363 * (normalized) Pro
 +      -0.1984 * (normalized) QB
 +       0.2941 * (normalized) RB
 +       0.1545 * (normalized) RIP
 +      -0.2973 * (normalized) Rafa
 +       0.7819 * (normalized) Read
 +      -0.3237 * (normalized) Republ
 +       0.3047 * (normalized) Republican
 +       0.6304 * (normalized) Rick
 +       0.7378 * (normalized) Rider
 +       1.1861 * (normalized) River
 +      -0.4259 * (normalized) Rivera
 +       0.7518 * (normalized) Road
 +       0.4644 * (normalized) Rohypnol
 +       0      * (normalized) Run
 +      -0.1824 * (normalized) SAT
 +       0.0995 * (normalized) SS
 +      -0.0527 * (normalized) Sacramento
 +       0      * (normalized) Sad
 +       0.733  * (normalized) Season
 +      -1      * (normalized) Selma
 +       0.1862 * (normalized) Servic
 +      -0.2157 * (normalized) Shit
 +       0.269  * (normalized) Somalia
 +       0.5647 * (normalized) Song
 +       0.2638 * (normalized) Soni
 +       0.3355 * (normalized) Spirit
 +       0.8147 * (normalized) Street
 +       0.6292 * (normalized) TD
 +       1.0635 * (normalized) Talk
 +      -0.2867 * (normalized) Tate
 +       0.2015 * (normalized) Tehran
 +       1      * (normalized) Templ
 +       0.7993 * (normalized) Thur
 +      -0.2697 * (normalized) Tim
 +       0.0641 * (normalized) Todd
 +      -0.3943 * (normalized) Total
 +       0.5836 * (normalized) Tottenham
 +       1.6069 * (normalized) Trayvon
 +      -0.3653 * (normalized) Tue
 +       0.3787 * (normalized) Twitter
 +       0      * (normalized) Vengeanc
 +       0.3944 * (normalized) Villa
 +       0.0934 * (normalized) Wake
 +       1.1445 * (normalized) Window
 +      -0.1225 * (normalized) YOLO
 +       0.5866 * (normalized) Zimmerman
 +      -0.9901 * (normalized) accept
 +       0.2196 * (normalized) admit
 +      -0.7237 * (normalized) aid
 +      -0.7867 * (normalized) alleg
 +       0.2976 * (normalized) allow
 +      -0.8734 * (normalized) annoi
 +       1      * (normalized) anymor
 +      -0.1508 * (normalized) apolog
 +       0.6111 * (normalized) app
 +       0.7593 * (normalized) appar
 +       0.3001 * (normalized) area
 +       0      * (normalized) arent
 +       0.4898 * (normalized) arm
 +       1.0657 * (normalized) ask
 +       0.3523 * (normalized) ball
 +      -0.3013 * (normalized) beer
 +      -0.0266 * (normalized) bench
 +       1      * (normalized) blood
 +       0.0165 * (normalized) bodi
 +      -0.2282 * (normalized) bore
 +       0.978  * (normalized) bought
 +       0.6353 * (normalized) bro
 +       0.3463 * (normalized) bum
 +       0.247  * (normalized) bunch
 +      -0.0496 * (normalized) butt
 +       0.1192 * (normalized) cart
 +       0.5578 * (normalized) charg
 +      -0.8758 * (normalized) chill
 +       0.1025 * (normalized) claim
 +       0.4209 * (normalized) cmon
 +       0.7322 * (normalized) cold
 +      -0.1845 * (normalized) comment
 +       1      * (normalized) commun
 +      -0.3751 * (normalized) compar
 +      -0.2593 * (normalized) comput
 +       0      * (normalized) confus
 +      -0.3291 * (normalized) consid
 +      -0.448  * (normalized) correct
 +       1.1532 * (normalized) cost
 +       0.1469 * (normalized) couldnt
 +       0.1549 * (normalized) crap
 +      -0.1314 * (normalized) crash
 +       1.1949 * (normalized) cry
 +      -1      * (normalized) cunt
 +       1      * (normalized) daft
 +       0.9474 * (normalized) daili
 +      -0.4058 * (normalized) damag
 +      -1      * (normalized) danger
 +       1.0864 * (normalized) deal
 +       1.0449 * (normalized) death
 +       0.2943 * (normalized) debat
 +       0.8074 * (normalized) decis
 +       0.6524 * (normalized) delai
 +      -0.3735 * (normalized) demand
 +       0.2447 * (normalized) die
 +      -0.7307 * (normalized) disappoint
 +       0.0403 * (normalized) drug
 +      -0.0361 * (normalized) drunk
 +       0.0772 * (normalized) dumb
 +       0.0007 * (normalized) dy
 +       0.0455 * (normalized) emot
 +      -1.1096 * (normalized) entir
 +       1      * (normalized) error
 +      -0.1508 * (normalized) errorridden
 +       1      * (normalized) evil
 +      -0.9164 * (normalized) excus
 +      -1      * (normalized) experienc
 +       0.2953 * (normalized) fail
 +      -0.7767 * (normalized) fanci
 +      -0.5602 * (normalized) fear
 +       0.2317 * (normalized) figur
 +       0.7985 * (normalized) fish
 +       0.5677 * (normalized) floor
 +       0.6567 * (normalized) forgot
 +       1      * (normalized) foul
 +       0.6677 * (normalized) freez
 +      -0.8541 * (normalized) fuckin
 +       1.121  * (normalized) futur
 +      -0.539  * (normalized) god
 +      -0.4181 * (normalized) govern
 +      -0.1972 * (normalized) gut
 +       0.22   * (normalized) hasnt
 +       1.0895 * (normalized) hate
 +      -0.6973 * (normalized) heat
 +      -0.5717 * (normalized) highli
 +       0.501  * (normalized) holidai
 +      -0.6429 * (normalized) honestli
 +      -0.24   * (normalized) horribl
 +      -0.624  * (normalized) hype
 +       0.4328 * (normalized) idk
 +       0.1458 * (normalized) ima
 +       0.197  * (normalized) india
 +      -0.0297 * (normalized) injur
 +       0      * (normalized) injuri
 +      -1.2547 * (normalized) judg
 +      -0.0638 * (normalized) kinda
 +       0.7122 * (normalized) knock
 +       0.6287 * (normalized) latest
 +       0.914  * (normalized) leg
 +      -0.3355 * (normalized) li
 +       0.5475 * (normalized) lmao
 +       0.8782 * (normalized) lose
 +      -0.0606 * (normalized) loss
 +       0.5302 * (normalized) mail
 +       0.2199 * (normalized) map
 +       0.7614 * (normalized) member
 +       0      * (normalized) men
 +       0.5336 * (normalized) million
 +       0.2562 * (normalized) min
 +      -0.9033 * (normalized) mistak
 +       0.0483 * (normalized) mood
 +      -0.0722 * (normalized) murder
 +       1.06   * (normalized) net
 +      -0.2    * (normalized) nigga
 +      -0.567  * (normalized) nomin
 +      -0.4006 * (normalized) notic
 +      -0.547  * (normalized) offic
 +       1.1141 * (normalized) owner
 +       0.1349 * (normalized) past
 +       0.0403 * (normalized) piss
 +       0.76   * (normalized) plane
 +       0.7516 * (normalized) poll
 +       1      * (normalized) poor
 +       0.5684 * (normalized) pop
 +       0.3044 * (normalized) prai
 +      -0.1877 * (normalized) predict
 +      -0.8607 * (normalized) price
 +      -0.3826 * (normalized) problem
 +       0.3828 * (normalized) protest
 +      -0.0069 * (normalized) prove
 +       0.68   * (normalized) pull
 +       0.4796 * (normalized) push
 +       0.1453 * (normalized) ralli
 +      -0.1835 * (normalized) rate
 +       0.9097 * (normalized) realis
 +      -0.1502 * (normalized) recommend
 +       0.2279 * (normalized) regist
 +       1.2954 * (normalized) repli
 +       0.5706 * (normalized) report
 +      -0.1691 * (normalized) respect
