=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2838 * (normalized) tatum
 +       0.2014 * (normalized) taylor
 +      -0.2304 * (normalized) team
 +      -0.1459 * (normalized) tech
 +      -0.1525 * (normalized) teen
 +      -0.0379 * (normalized) ten
 +      -0.2098 * (normalized) tennesse
 +       0.3268 * (normalized) test
 +      -0.3312 * (normalized) th
 +      -2.1113 * (normalized) thank
 +      -0.2838 * (normalized) that
 +      -0.3353 * (normalized) theatr
 +      -0.598  * (normalized) there
 +       0.0291 * (normalized) theyr
 +      -0.021  * (normalized) thin
 +       0.1524 * (normalized) thing
 +       0.1061 * (normalized) think
 +      -0.5523 * (normalized) tho
 +      -0.0149 * (normalized) thought
 +       0.0465 * (normalized) thursdai
 +       0.4125 * (normalized) thursday
 +       0.0746 * (normalized) ticket
 +       0.0012 * (normalized) tiger
 +       0.6155 * (normalized) til
 +      -0.1647 * (normalized) till
 +       0.0011 * (normalized) time
 +      -0.1071 * (normalized) titl
 +       0.1412 * (normalized) tix
 +       0.0198 * (normalized) todai
 +      -0.0153 * (normalized) today
 +      -0.5362 * (normalized) togeth
 +       0.2964 * (normalized) told
 +       0.0308 * (normalized) tom
 +      -0.0831 * (normalized) tomorrow
 +      -0.2255 * (normalized) tonga
 +      -0.0347 * (normalized) toni
 +      -0.1516 * (normalized) tonight
 +      -0.2332 * (normalized) tonit
 +      -0.7368 * (normalized) too
 +       0.2258 * (normalized) top
 +      -0.1838 * (normalized) total
 +      -0.1469 * (normalized) tour
 +      -0.0511 * (normalized) tournament
 +       0.114  * (normalized) town
 +       0.3204 * (normalized) track
 +      -0.1958 * (normalized) trade
 +      -0.1371 * (normalized) trailer
 +       0.3435 * (normalized) train
 +       0.0639 * (normalized) treat
 +       0.0465 * (normalized) trend
 +      -0.3257 * (normalized) tribut
 +      -0.4223 * (normalized) trifecta
 +      -0.0162 * (normalized) trip
 +       0.2978 * (normalized) true
 +       0.0782 * (normalized) tuesdai
 +      -0.3154 * (normalized) tuesday
 +      -0.2462 * (normalized) tune
 +      -0.2985 * (normalized) turn
 +      -0.1988 * (normalized) tv
 +       0.4162 * (normalized) tweet
 +      -0.0473 * (normalized) twilight
 +       0.4042 * (normalized) twitter
 +       0.3508 * (normalized) ufc
 +       0.0909 * (normalized) uk
 +       0.4035 * (normalized) underwood
 +       0.0595 * (normalized) univers
 +       0.0883 * (normalized) up
 +       0.1978 * (normalized) updat
 +      -0.2822 * (normalized) ur
 +      -0.9897 * (normalized) us
 +       0.0128 * (normalized) valentin
 +      -0.083  * (normalized) vallei
 +      -0.2667 * (normalized) valor
 +       0.037  * (normalized) vampir
 +      -0.2656 * (normalized) van
 +      -0.0075 * (normalized) vega
 +      -0.1038 * (normalized) verland
 +       0.384  * (normalized) version
 +      -0.4542 * (normalized) victori
 +      -0.1352 * (normalized) video
 +       0.0965 * (normalized) view
 +      -0.3834 * (normalized) visit
 +       0.0075 * (normalized) vote
 +      -0.2477 * (normalized) vow
 +      -0.7122 * (normalized) wait
 +      -0.0614 * (normalized) wake
 +       0.0088 * (normalized) walk
 +      -0.1776 * (normalized) walker
 +       0.2313 * (normalized) wanna
 +       0.0142 * (normalized) want
 +       0.4649 * (normalized) warrior
 +       0.0497 * (normalized) washington
 +      -0.3824 * (normalized) wasnt
 +      -0.1032 * (normalized) watch
 +       0.2748 * (normalized) water
 +      -0.3608 * (normalized) way
 +       0.3859 * (normalized) wear
 +      -0.0778 * (normalized) weather
 +      -0.1093 * (normalized) wed
 +       0.0297 * (normalized) wednesdai
 +       0.0209 * (normalized) week
 +      -0.1691 * (normalized) weekend
 +      -0.0246 * (normalized) west
 +      -0.118  * (normalized) weve
 +       0.0656 * (normalized) what
 +       0.382  * (normalized) white
 +       0.4647 * (normalized) who
 +      -0.1818 * (normalized) wichita
 +       0.2733 * (normalized) wife
 +      -0.0681 * (normalized) wild
 +      -2.2203 * (normalized) will
 +      -0.0683 * (normalized) william
 +      -0.309  * (normalized) win
 +       0.1538 * (normalized) winan
 +       0.1067 * (normalized) winner
 +      -0.194  * (normalized) wisconsin
 +      -0.3766 * (normalized) wish
 +       0.4266 * (normalized) woman
 +       0.2996 * (normalized) women
 +      -0.1646 * (normalized) won
 +      -0.9479 * (normalized) wonder
 +       0.1718 * (normalized) wont
 +       0.0038 * (normalized) wood
 +      -0.595  * (normalized) woot
 +      -0.0831 * (normalized) word
 +      -0.0209 * (normalized) work
 +       0.1769 * (normalized) workshop
 +      -0.1172 * (normalized) world
 +      -0.8267 * (normalized) worldwid
 +       0.0029 * (normalized) worri
 +      -0.4238 * (normalized) worth
 +      -1.1237 * (normalized) wow
 +      -0.6566 * (normalized) wreck
 +      -0.0387 * (normalized) wright
 +       0.0375 * (normalized) write
 +      -0.3447 * (normalized) wsh
 +      -0.2954 * (normalized) xd
 +      -0.3357 * (normalized) xx
 +      -0.5996 * (normalized) ya
 +      -0.4263 * (normalized) yai
 +      -0.0279 * (normalized) yall
 +      -0.3124 * (normalized) yanke
 +      -0.7529 * (normalized) yay
 +      -0.1143 * (normalized) yeah
 +      -0.1522 * (normalized) year
 +      -0.2039 * (normalized) yesterdai
 +       0.1345 * (normalized) yo
 +       0.0188 * (normalized) york
 +      -0.3317 * (normalized) you
 +      -0.1931 * (normalized) youll
 +      -0.0754 * (normalized) young
 +       0.1158 * (normalized) your
 +      -0.1256 * (normalized) youtub
 +      -0.2809 * (normalized) youv
 +       0.5606 * (normalized) yr
 +      -0.1309 * (normalized) ab
 +      -0.3158 * (normalized) accept
 +       0.2891 * (normalized) ad
 +      -0.1417 * (normalized) admit
 +       0.0894 * (normalized) adnan
 +       0.0751 * (normalized) afc
 +      -0.2632 * (normalized) afghan
 +       0.0262 * (normalized) africa
 +      -0.1579 * (normalized) aid
 +      -0.1526 * (normalized) alan
 +      -0.116  * (normalized) alleg
 +      -0.2105 * (normalized) allow
 +      -0.126  * (normalized) amsterdam
 +      -0.1311 * (normalized) android
 +      -0.1053 * (normalized) annoi
 +       0.0337 * (normalized) anymor
 +       0.0127 * (normalized) apolog
 +      -0.1024 * (normalized) app
 +       0.0633 * (normalized) appar
 +       0.2063 * (normalized) appli
 +       0.2534 * (normalized) area
 +       0.2996 * (normalized) arent
 +       0.0221 * (normalized) argentina
 +       0.1498 * (normalized) arm
 +      -0.5453 * (normalized) armi
 +      -0.4211 * (normalized) asia
 +       0.4266 * (normalized) ask
 +       0.0672 * (normalized) aston
 +       0.3698 * (normalized) at
 +       0.0387 * (normalized) attent
 +       0.2831 * (normalized) australia
 +       0.2433 * (normalized) aw
 +      -0.2858 * (normalized) barcelona
 +      -0.024  * (normalized) bare
 +      -0.1102 * (normalized) bca
 +       0.209  * (normalized) beer
 +      -0.2105 * (normalized) beiber
 +       0.1337 * (normalized) bellami
 +      -0.0802 * (normalized) bench
 +       0.0302 * (normalized) bertuzzi
 +      -0.0919 * (normalized) bharatiya
 +      -0.0257 * (normalized) bitch
 +      -0.112  * (normalized) bjp
 +      -0.1053 * (normalized) blame
 +      -0.2055 * (normalized) bloodi
 +      -0.0852 * (normalized) bodi
 +       0.4233 * (normalized) boehner
 +      -0.0809 * (normalized) bore
 +       0.2815 * (normalized) born
 +       0.4649 * (normalized) bought
 +       0.154  * (normalized) box
 +       0.5679 * (normalized) bro
 +       0.3628 * (normalized) brooklyn
 +      -0.301  * (normalized) btw
 +       0.1796 * (normalized) bum
 +       0.1785 * (normalized) bunch
 +      -0.2994 * (normalized) burn
 +      -0.2105 * (normalized) butt
 +      -0.2715 * (normalized) buzz
 +       0.1864 * (normalized) caltrain
 +       0.0248 * (normalized) cannavaro
 +      -0.1053 * (normalized) capello
 +      -0.2385 * (normalized) carl
 +       0      * (normalized) cart
 +      -0.5705 * (normalized) cash
 +       0.585  * (normalized) cb
 +      -0.2097 * (normalized) celtic
 +       0.0309 * (normalized) ceo
 +      -0.1342 * (normalized) champion
 +      -0.2838 * (normalized) chan
 +       0.0509 * (normalized) charg
 +       0.1735 * (normalized) charli
 +      -0.0871 * (normalized) chief
 +      -0.2105 * (normalized) chill
 +       0.1692 * (normalized) christian
 +      -0.1993 * (normalized) claim
 +      -0.4211 * (normalized) cliff
 +       0.0588 * (normalized) cold
 +       0.2596 * (normalized) comment
 +       0.0089 * (normalized) commit
 +       0.0735 * (normalized) committe
 +      -0.1383 * (normalized) commun
 +       0.2061 * (normalized) compar
 +      -0.1053 * (normalized) comput
 +       0.0454 * (normalized) confus
 +      -0.0318 * (normalized) consid
 +      -0.1571 * (normalized) cont
 +       0.0246 * (normalized) contact
 +       0.2143 * (normalized) correct
 +       0.007  * (normalized) cost
 +      -0.0263 * (normalized) crap
 +      -0.2394 * (normalized) crash
 +      -0.2657 * (normalized) crazi
 +       0.4176 * (normalized) credit
 +      -0.2488 * (normalized) cross
 +       0.0726 * (normalized) cruz
 +       0.5238 * (normalized) cry
 +      -0.0526 * (normalized) cunt
 +       0.5627 * (normalized) cypress
 +       1      * (normalized) daft
 +       0.1915 * (normalized) daili
 +      -0.2562 * (normalized) damag
 +      -0.0406 * (normalized) danger
 +       0.0505 * (normalized) davi
 +       0.471  * (normalized) deal
 +       0.0422 * (normalized) death
 +       0.5491 * (normalized) debat
 +       0.1593 * (normalized) decis
 +      -0.0876 * (normalized) delai
 +      -0.3324 * (normalized) demand
 +       0.3414 * (normalized) demitra
 +      -0.1432 * (normalized) democrat
 +       0.2253 * (normalized) desper
 +      -0.0526 * (normalized) differ
 +      -0.1053 * (normalized) digit
 +       0      * (normalized) dirti
 +      -0.2632 * (normalized) disappoint
 +      -0.2771 * (normalized) dongwoo
 +       0.1036 * (normalized) dook
 +       0.1839 * (normalized) drexel
 +      -0.0499 * (normalized) drug
 +       0.1235 * (normalized) drunk
 +       0.0422 * (normalized) dumb
 +      -0.1107 * (normalized) dy
 +      -0.1053 * (normalized) embarrass
 +       0.0209 * (normalized) emot
 +      -0.1687 * (normalized) entir
 +       0.0654 * (normalized) errorridden
 +       0.2445 * (normalized) estella
 +       0.4573 * (normalized) evil
 +       0.1721 * (normalized) evra
 +      -0.1053 * (normalized) excus
 +      -0.2105 * (normalized) experienc
 +      -0.1053 * (normalized) fabio
 +      -0.3684 * (normalized) factori
 +      -0.2885 * (normalized) fail
 +      -0.1053 * (normalized) fake
 +      -0.4757 * (normalized) fanci
 +      -0.2238 * (normalized) fantasi
 +      -0.0177 * (normalized) fear
 +       0.0339 * (normalized) figur
 +       0.2852 * (normalized) fish
 +       0.3277 * (normalized) floor
 +      -0.0265 * (normalized) foam
 +      -0.4211 * (normalized) folk
 +       0.0491 * (normalized) forest
 +       0.1326 * (normalized) forgot
 +       0.1664 * (normalized) foul
 +      -0.1092 * (normalized) frank
 +       0.1851 * (normalized) freez
 +       0.0629 * (normalized) frustrat
 +      -0.1053 * (normalized) ft
 +      -0.1579 * (normalized) fuckin
 +       0.1557 * (normalized) futur
 +       0.3741 * (normalized) gaga
 +      -0.1975 * (normalized) galaxi
 +      -0.1138 * (normalized) gambl
 +       0.3877 * (normalized) ghost
 +       0.0343 * (normalized) gillard
 +       0.1588 * (normalized) golf
 +      -0.1674 * (normalized) gon
 +       0.0549 * (normalized) gop
 +      -0.1497 * (normalized) govern
 +      -0.0526 * (normalized) govt
 +      -0.0279 * (normalized) grei
 +       0.5096 * (normalized) gun
 +      -0.3158 * (normalized) gut
 +       0.0109 * (normalized) hasnt
 +      -0.0526 * (normalized) hater
 +      -0.3163 * (normalized) hay
 +      -0.2805 * (normalized) health
 +      -0.1053 * (normalized) highli
 +       0.0943 * (normalized) holidai
 +      -0.259  * (normalized) honestli
 +      -0.1053 * (normalized) horribl
 +      -0.0526 * (normalized) hors
 +      -0.3158 * (normalized) hrt
 +       0.027  * (normalized) huh
 +       0.0405 * (normalized) human
 +       0.0494 * (normalized) hurrican
 +       0.2333 * (normalized) hype
 +       0.4466 * (normalized) idc
 +      -0.1099 * (normalized) idk
 +       0.1591 * (normalized) iebc
 +      -0.2374 * (normalized) ignor
 +      -0.1999 * (normalized) ima
 +       0.2348 * (normalized) imma
 +      -0.0324 * (normalized) indian
 +       0.2427 * (normalized) injur
 +       0.0531 * (normalized) injuri
 +       0.2239 * (normalized) intern
 +      -0.0169 * (normalized) iran
 +       0.254  * (normalized) iron
 +      -0.1905 * (normalized) israel
 +      -0.2105 * (normalized) iss
 +       0.1049 * (normalized) jack
 +      -0.1218 * (normalized) jagger
 +      -0.0919 * (normalized) janata
 +      -0.1579 * (normalized) jayalalithaa
 +       0.3942 * (normalized) jenel
 +      -0.2105 * (normalized) johnni
 +      -0.1905 * (normalized) judg
 +       0.6557 * (normalized) jupit
 +       0.1614 * (normalized) kfc
 +       0.0894 * (normalized) khader
 +      -0.2105 * (normalized) kit
 +       0.3875 * (normalized) kitchen
 +       0.1588 * (normalized) klitschko
 +      -0.3684 * (normalized) knew
 +       0.2295 * (normalized) knock
 +       0.001  * (normalized) krul
 +      -0.1053 * (normalized) languag
 +       0.2457 * (normalized) latest
 +      -0.032  * (normalized) lb
 +      -0.0709 * (normalized) leadership
 +       0.1879 * (normalized) leg
 +      -0.1579 * (normalized) level
 +       0.3386 * (normalized) li
 +       0.1558 * (normalized) lmao
 +       0.4191 * (normalized) lmfao
 +       0.3446 * (normalized) lose
 +      -0.0305 * (normalized) loss
 +       0.0608 * (normalized) lpg
 +       0.1797 * (normalized) machin
 +      -0.0021 * (normalized) madonna
 +       0.2451 * (normalized) madrid
 +       0.2002 * (normalized) mail
 +      -0.0491 * (normalized) manag
 +       0.0654 * (normalized) map
 +       0.193  * (normalized) marathon
 +      -0.1033 * (normalized) marijuana
 +      -0.0526 * (normalized) massiv
 +       0.3661 * (normalized) member
 +      -0.1579 * (normalized) merlin
 +      -0.1464 * (normalized) metropc
 +       0.0226 * (normalized) mick
 +      -0.2105 * (normalized) microsoft
 +      -0.1168 * (normalized) min
 +       0.0758 * (normalized) minist
 +      -0.3684 * (normalized) mistak
 +       0.0828 * (normalized) mitch
 +      -0.5352 * (normalized) mizzou
 +      -0.5732 * (normalized) mobil
 +      -0.1895 * (normalized) mood
 +       0.5066 * (normalized) moor
 +       0.0952 * (normalized) mother
 +       0.0223 * (normalized) mt
 +      -0.1679 * (normalized) mta
 +      -0.082  * (normalized) murder
 +      -0.1579 * (normalized) nca
 +       0.2061 * (normalized) nebraska
 +       0.5019 * (normalized) net
 +      -0.1579 * (normalized) netanyahu
 +       0.0545 * (normalized) nhl
 +       0.1589 * (normalized) nigeria
 +       0.0181 * (normalized) nomin
 +      -0.0411 * (normalized) norwich
 +      -0.4167 * (normalized) notic
 +      -0.1941 * (normalized) offic
 +      -0.118  * (normalized) oscar
 +       0.0567 * (normalized) owner
 +      -0.3158 * (normalized) pacer
 +       0.4385 * (normalized) painter
 +      -0.1053 * (normalized) palestinian
 +       0.3172 * (normalized) parad
 +       0.2544 * (normalized) parker
 +      -0.0068 * (normalized) past
 +       0.3414 * (normalized) pavol
 +       0.304  * (normalized) perkin
 +      -0.0526 * (normalized) pico
 +       0.3409 * (normalized) piss
 +       0.5    * (normalized) pit
 +      -0.1867 * (normalized) plane
 +       0.0104 * (normalized) polic
 +       0.1595 * (normalized) polit
 +       0.0486 * (normalized) poll
 +      -0.0356 * (normalized) poor
 +       0.1481 * (normalized) pop
 +      -0.1497 * (normalized) pope
 +       0.21   * (normalized) posit
 +      -0.3158 * (normalized) possibli
 +       0.5892 * (normalized) potu
 +      -0.1579 * (normalized) predict
 +      -0.0194 * (normalized) problem
 +      -0.2397 * (normalized) prove
 +       0.0477 * (normalized) pull
 +       0.0854 * (normalized) push
 +      -0.0815 * (normalized) qb
 +      -0.0526 * (normalized) quit
 +       0.0629 * (normalized) r
 +       0.0522 * (normalized) rabbit
 +       0.0928 * (normalized) rafa
 +       0.156  * (normalized) rank
 +      -0.1053 * (normalized) rape
 +       0.9565 * (normalized) rate
 +       0.1226 * (normalized) realis
 +      -0.2105 * (normalized) recommend
 +       0.2201 * (normalized) regist
 +       0.3672 * (normalized) repli
 +       0.1278 * (normalized) report
 +      -0.2632 * (normalized) republ
 +       0.0674 * (normalized) republican
 +       0.1244 * (normalized) respect
 +       0.2096 * (normalized) rick
 +       0.2103 * (normalized) ride
 +       0.378  * (normalized) rider
 +      -0.2755 * (normalized) ridicul
 +       0.4504 * (normalized) ring
 +       0      * (normalized) riot
 +      -0.2105 * (normalized) rip
 +      -0.0526 * (normalized) risk
 +       0.2643 * (normalized) river
 +       0.1338 * (normalized) rivera
 +      -0.1272 * (normalized) rob
 +      -0.0499 * (normalized) rohypnol
 +      -0.1579 * (normalized) rooki
 +       0.0417 * (normalized) rudd
 +      -0.2105 * (normalized) ruin
 +      -0.1341 * (normalized) russia
 +      -0.3515 * (normalized) sacramento
 +       0.4863 * (normalized) sad
 +      -0.0946 * (normalized) scare
 +       0.1751 * (normalized) scene
 +       0.1347 * (normalized) scott
 +      -0.1579 * (normalized) sd
 +       0.5702 * (normalized) seat
 +      -0.4081 * (normalized) select
 +      -0.2105 * (normalized) selma
 +       0.4649 * (normalized) semifin
 +      -0.098  * (normalized) sens
 +      -0.0331 * (normalized) servic
 +      -0.1579 * (normalized) sex
 +      -0.2105 * (normalized) shock
 +      -0.2105 * (normalized) short
 +      -0.1552 * (normalized) shouldnt
 +       0.3386 * (normalized) sick
 +      -0.1758 * (normalized) silent
 +      -0.0165 * (normalized) singer
 +       0.9851 * (normalized) smh
 +       0.0772 * (normalized) soni
 +      -0.0322 * (normalized) sourc
 +       0.1292 * (normalized) speak
 +       0.0752 * (normalized) spent
 +       0.3874 * (normalized) spirit
 +      -0.0903 * (normalized) ss
 +      -0.0603 * (normalized) stadium
 +       0.1733 * (normalized) standard
 +      -0.4211 * (normalized) stick
 +      -0.1964 * (normalized) strawberri
 +       0.0794 * (normalized) struggl
 +      -0.0526 * (normalized) stuck
 +      -0.3158 * (normalized) stupid
 +      -0.1579 * (normalized) subject
 +      -0.1579 * (normalized) suck
 +      -0.0526 * (normalized) suffer
