=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5558 * (normalized) tech
 +      -0.3741 * (normalized) teen
 +      -0.1797 * (normalized) ten
 +      -0.1025 * (normalized) tennesse
 +       0.3623 * (normalized) test
 +      -0.3248 * (normalized) th
 +      -2.2492 * (normalized) thank
 +      -0.1505 * (normalized) that
 +      -0.3347 * (normalized) theatr
 +      -0.7548 * (normalized) there
 +       0.1451 * (normalized) theyr
 +      -0.1403 * (normalized) thin
 +       0.2572 * (normalized) thing
 +       0.1336 * (normalized) think
 +      -0.7438 * (normalized) tho
 +      -0.1731 * (normalized) thought
 +       0.1605 * (normalized) thursdai
 +       0.401  * (normalized) thursday
 +       0.1055 * (normalized) ticket
 +       0.1695 * (normalized) tiger
 +       0.7943 * (normalized) til
 +       0.0191 * (normalized) till
 +       0.037  * (normalized) time
 +       0.1982 * (normalized) titl
 +       0.3464 * (normalized) tix
 +       0.0898 * (normalized) todai
 +       0.1006 * (normalized) today
 +      -0.4667 * (normalized) togeth
 +       0.5184 * (normalized) told
 +       0.0551 * (normalized) tom
 +       0.002  * (normalized) tomorrow
 +      -0.2365 * (normalized) tonga
 +       0.0131 * (normalized) toni
 +      -0.0926 * (normalized) tonight
 +      -0.1267 * (normalized) tonit
 +      -1.0106 * (normalized) too
 +       0.1694 * (normalized) top
 +      -0.1713 * (normalized) total
 +      -0.0904 * (normalized) tour
 +      -0.1199 * (normalized) tournament
 +       0.0261 * (normalized) town
 +       0.2704 * (normalized) track
 +      -0.224  * (normalized) trade
 +      -0.1957 * (normalized) trailer
 +       0.1315 * (normalized) train
 +       0.0696 * (normalized) treat
 +      -0.1999 * (normalized) trend
 +      -0.6949 * (normalized) tribut
 +      -0.6    * (normalized) trifecta
 +      -0.0174 * (normalized) trip
 +       0.2102 * (normalized) true
 +       0.0024 * (normalized) tuesdai
 +      -0.1907 * (normalized) tuesday
 +      -0.13   * (normalized) tune
 +      -0.5036 * (normalized) turn
 +      -0.2302 * (normalized) tv
 +       0.211  * (normalized) tweet
 +       0.2548 * (normalized) twilight
 +       0.3838 * (normalized) twitter
 +       0.1024 * (normalized) ufc
 +       0.1515 * (normalized) uk
 +       0.3824 * (normalized) underwood
 +       0.2052 * (normalized) univers
 +       0.2165 * (normalized) up
 +       0.3297 * (normalized) updat
 +      -0.0667 * (normalized) ur
 +      -1.0615 * (normalized) us
 +      -0.0199 * (normalized) valentin
 +      -0.0169 * (normalized) vallei
 +      -0.3261 * (normalized) valor
 +      -0.1    * (normalized) vampir
 +      -0.355  * (normalized) van
 +      -0.0787 * (normalized) vega
 +       0.0801 * (normalized) verland
 +       0.2905 * (normalized) version
 +      -1.1374 * (normalized) victori
 +      -0.2773 * (normalized) video
 +       0.183  * (normalized) view
 +      -0.4844 * (normalized) visit
 +       0.146  * (normalized) vote
 +      -0.1836 * (normalized) vow
 +      -1.0713 * (normalized) wait
 +      -0.0962 * (normalized) wake
 +      -0.1361 * (normalized) walk
 +      -0.4066 * (normalized) walker
 +       0.139  * (normalized) wanna
 +      -0.0634 * (normalized) want
 +      -0.1268 * (normalized) warrior
 +       0.2608 * (normalized) washington
 +      -0.6941 * (normalized) wasnt
 +      -0.099  * (normalized) watch
 +       0.3375 * (normalized) water
 +      -0.4689 * (normalized) way
 +       0.341  * (normalized) wear
 +      -0.0062 * (normalized) weather
 +      -0.0036 * (normalized) wed
 +       0.1999 * (normalized) wednesdai
 +      -0.0118 * (normalized) week
 +      -0.0719 * (normalized) weekend
 +       0.0561 * (normalized) west
 +      -0.0845 * (normalized) weve
 +      -0.0013 * (normalized) what
 +       0.3997 * (normalized) white
 +       0.492  * (normalized) who
 +      -0.4313 * (normalized) wichita
 +       0.11   * (normalized) wife
 +       0.084  * (normalized) wild
 +      -2.4198 * (normalized) will
 +       0.0084 * (normalized) william
 +      -0.5696 * (normalized) win
 +       0.2677 * (normalized) winan
 +      -0.0785 * (normalized) winner
 +      -0.0924 * (normalized) wisconsin
 +      -0.6084 * (normalized) wish
 +       0.5661 * (normalized) woman
 +       0.0293 * (normalized) women
 +      -0.29   * (normalized) won
 +      -1.4683 * (normalized) wonder
 +      -0.1854 * (normalized) wont
 +      -0.0522 * (normalized) wood
 +      -0.682  * (normalized) woot
 +       0.131  * (normalized) word
 +      -0.0445 * (normalized) work
 +       0.0657 * (normalized) workshop
 +      -0.2805 * (normalized) world
 +      -0.9498 * (normalized) worldwid
 +       0.0728 * (normalized) worri
 +      -0.7333 * (normalized) worth
 +      -1.3912 * (normalized) wow
 +      -0.5889 * (normalized) wreck
 +       0.1243 * (normalized) wright
 +       0.168  * (normalized) write
 +      -0.4302 * (normalized) wsh
 +      -0.1566 * (normalized) xd
 +      -0.2777 * (normalized) xx
 +      -0.6272 * (normalized) ya
 +      -0.3895 * (normalized) yai
 +       0.0004 * (normalized) yall
 +      -0.1794 * (normalized) yanke
 +      -0.8481 * (normalized) yay
 +      -0.5595 * (normalized) yeah
 +      -0.1871 * (normalized) year
 +      -0.1984 * (normalized) yesterdai
 +       0.0276 * (normalized) yo
 +      -0.0581 * (normalized) york
 +      -0.3249 * (normalized) you
 +      -0.3151 * (normalized) youll
 +      -0.1059 * (normalized) young
 +       0.2391 * (normalized) your
 +       0.0638 * (normalized) youtub
 +      -0.4521 * (normalized) youv
 +       0.3878 * (normalized) yr
 +      -0.3185 * (normalized) ab
 +      -0.3445 * (normalized) accept
 +       0.2677 * (normalized) ad
 +      -0.2    * (normalized) admit
 +       0.0588 * (normalized) adnan
 +      -0.0171 * (normalized) afc
 +      -0.4061 * (normalized) afghan
 +       0.2259 * (normalized) africa
 +      -0.3181 * (normalized) aid
 +      -0.2538 * (normalized) alan
 +      -0.1889 * (normalized) allow
 +       0.0256 * (normalized) amsterdam
 +      -0.3818 * (normalized) android
 +      -0.4    * (normalized) annoi
 +       0.267  * (normalized) anymor
 +       0.0124 * (normalized) apolog
 +      -0.0496 * (normalized) app
 +       0.0792 * (normalized) appar
 +       0.3984 * (normalized) appli
 +       0.5757 * (normalized) area
 +       0.4078 * (normalized) arent
 +       0.3201 * (normalized) argentina
 +       0.5063 * (normalized) arm
 +      -0.5881 * (normalized) armi
 +      -0.7967 * (normalized) asia
 +       0.5365 * (normalized) ask
 +       0.109  * (normalized) aston
 +       0.4933 * (normalized) at
 +       0.048  * (normalized) attent
 +       0.5388 * (normalized) australia
 +       0.3667 * (normalized) aw
 +      -0.3763 * (normalized) barcelona
 +      -0.2133 * (normalized) bca
 +       0.3554 * (normalized) beer
 +      -0.4    * (normalized) beiber
 +       0.1761 * (normalized) bellami
 +       0.0921 * (normalized) bench
 +       0.0796 * (normalized) bertuzzi
 +      -0.2141 * (normalized) bharatiya
 +      -0.0956 * (normalized) bitch
 +      -0.1229 * (normalized) bjp
 +      -0.1112 * (normalized) blame
 +      -0.1196 * (normalized) bloodi
 +      -0.1556 * (normalized) bodi
 +       0.6    * (normalized) boehner
 +       0.2102 * (normalized) bore
 +       0.2108 * (normalized) born
 +       0.2079 * (normalized) bought
 +       0.2036 * (normalized) box
 +       0.5236 * (normalized) bro
 +       0.4599 * (normalized) brooklyn
 +      -0.5333 * (normalized) btw
 +       0.0363 * (normalized) bullshit
 +       0.234  * (normalized) bum
 +      -0.233  * (normalized) burn
 +      -0.4831 * (normalized) buzz
 +       0.2638 * (normalized) caltrain
 +       0.152  * (normalized) cannavaro
 +      -0.3004 * (normalized) capello
 +      -0.1643 * (normalized) carl
 +       0.3603 * (normalized) cart
 +      -0.8874 * (normalized) cash
 +       0.4361 * (normalized) cb
 +       0      * (normalized) cba
 +      -0.1328 * (normalized) celtic
 +       0.0107 * (normalized) ceo
 +      -0.0712 * (normalized) champion
 +      -0.2353 * (normalized) chan
 +       0.2695 * (normalized) charg
 +       0.1226 * (normalized) charli
 +      -0.0411 * (normalized) chief
 +      -0.327  * (normalized) chill
 +       0.1277 * (normalized) christian
 +      -0.4259 * (normalized) claim
 +      -1.0008 * (normalized) cliff
 +       0.2341 * (normalized) cold
 +       0.5755 * (normalized) comment
 +       0.0483 * (normalized) commit
 +       0.0231 * (normalized) committe
 +      -0.1916 * (normalized) commun
 +       0.4062 * (normalized) compar
 +       0      * (normalized) comput
 +      -0.139  * (normalized) confus
 +      -0.2    * (normalized) consid
 +      -0.1853 * (normalized) cont
 +      -0.0789 * (normalized) contact
 +       0.3129 * (normalized) correct
 +       0.2291 * (normalized) cost
 +       0.2078 * (normalized) crap
 +      -0.0953 * (normalized) crash
 +      -0.1608 * (normalized) crazi
 +       0.3    * (normalized) credit
 +      -0.4107 * (normalized) cross
 +       0.209  * (normalized) cruz
 +       0.9664 * (normalized) cry
 +      -0.2    * (normalized) cunt
 +       1.0399 * (normalized) cypress
 +       1      * (normalized) daft
 +       0.4221 * (normalized) daili
 +      -0.349  * (normalized) damag
 +      -0.1749 * (normalized) danger
 +      -0.2299 * (normalized) davi
 +       0.8581 * (normalized) deal
 +       0.2475 * (normalized) death
 +       0.555  * (normalized) debat
 +       0.1998 * (normalized) decis
 +      -0.0166 * (normalized) delai
 +      -0.2881 * (normalized) demand
 +       0.4692 * (normalized) demitra
 +      -0.2614 * (normalized) democrat
 +       0.0763 * (normalized) deni
 +       0.0075 * (normalized) depress
 +       0.4473 * (normalized) desper
 +      -0.2    * (normalized) differ
 +      -0.1623 * (normalized) digit
 +       0.1183 * (normalized) dirti
 +      -0.5333 * (normalized) disappoint
 +      -0.1213 * (normalized) dongwoo
 +       0.0857 * (normalized) dook
 +       0.2819 * (normalized) drexel
 +       0.0481 * (normalized) drug
 +      -0.0825 * (normalized) drunk
 +       0.1749 * (normalized) dumb
 +       0.2568 * (normalized) dy
 +      -0.1625 * (normalized) embarrass
 +       0.1664 * (normalized) emerson
 +       0.042  * (normalized) emot
 +      -0.4867 * (normalized) entir
 +       0.0462 * (normalized) errorridden
 +       0.6029 * (normalized) estella
 +       0.5176 * (normalized) evil
 +       0.1311 * (normalized) evra
 +      -0.4    * (normalized) excus
 +      -0.4667 * (normalized) experienc
 +      -0.3004 * (normalized) fabio
 +      -0.5513 * (normalized) factori
 +      -0.2289 * (normalized) fail
 +      -0.3333 * (normalized) fake
 +      -0.8435 * (normalized) fanci
 +      -0.6167 * (normalized) fantasi
 +      -0.0732 * (normalized) fear
 +       0.0544 * (normalized) figur
 +       0.2241 * (normalized) fish
 +       0.4644 * (normalized) floor
 +      -0.1329 * (normalized) foam
 +      -0.8342 * (normalized) folk
 +       0.243  * (normalized) forest
 +       0.0382 * (normalized) forgot
 +       0.5843 * (normalized) foul
 +      -0.2667 * (normalized) frank
 +       0.2849 * (normalized) freez
 +       0.2541 * (normalized) frustrat
 +      -0.3333 * (normalized) ft
 +      -0.4    * (normalized) fuckin
 +       0.3001 * (normalized) futur
 +       0.6829 * (normalized) gaga
 +      -0.0503 * (normalized) galaxi
 +      -0.0991 * (normalized) gambl
 +       0.4543 * (normalized) ghost
 +       0.1897 * (normalized) gillard
 +       0.1917 * (normalized) golf
 +      -0.2998 * (normalized) gon
 +       0.0831 * (normalized) gop
 +      -0.44   * (normalized) govern
 +      -0.2    * (normalized) govt
 +      -0.2753 * (normalized) grei
 +       0.425  * (normalized) gun
 +      -0.6667 * (normalized) gut
 +       0.0374 * (normalized) hasnt
 +      -0.2    * (normalized) hater
 +      -0.1943 * (normalized) hay
 +      -0.4667 * (normalized) health
 +      -0.3333 * (normalized) highli
 +       0.3545 * (normalized) holidai
 +      -0.4    * (normalized) honestli
 +      -0.2    * (normalized) hors
 +      -0.68   * (normalized) hrt
 +       0.0999 * (normalized) huh
 +       0.0408 * (normalized) human
 +       0.1814 * (normalized) hurrican
 +       0.2314 * (normalized) hype
 +       0.8124 * (normalized) idc
 +       0.0092 * (normalized) idk
 +       0.3677 * (normalized) iebc
 +      -0.2219 * (normalized) ignor
 +       0.0767 * (normalized) ima
 +       0.5173 * (normalized) imma
 +      -0.0157 * (normalized) indian
 +       0.3542 * (normalized) injur
 +       0.0626 * (normalized) injuri
 +       0.4268 * (normalized) intern
 +      -0.0494 * (normalized) iran
 +       0.4241 * (normalized) iron
 +      -0.1761 * (normalized) israel
 +      -0.557  * (normalized) iss
 +      -0.0342 * (normalized) jack
 +      -0.0283 * (normalized) jagger
 +      -0.2141 * (normalized) janata
 +      -0.1764 * (normalized) jayalalithaa
 +       0.6076 * (normalized) jenel
 +      -0.6667 * (normalized) johnni
 +      -0.3186 * (normalized) judg
 +       0.83   * (normalized) jupit
 +       0.0038 * (normalized) kfc
 +       0.0588 * (normalized) khader
 +      -0.0775 * (normalized) kit
 +       0.4178 * (normalized) kitchen
 +       0.2274 * (normalized) klitschko
 +      -0.7314 * (normalized) knew
 +       0.3068 * (normalized) knock
 +       0.035  * (normalized) krul
 +      -0.3333 * (normalized) languag
 +       0.1792 * (normalized) latest
 +      -0.1704 * (normalized) lb
 +      -0.0103 * (normalized) leadership
 +       0.4259 * (normalized) leg
 +      -0.2724 * (normalized) level
 +       0.3109 * (normalized) li
 +       0.1463 * (normalized) lmao
 +       0.901  * (normalized) lmfao
 +       0.4987 * (normalized) lose
 +      -0.1961 * (normalized) loss
 +       0.0933 * (normalized) lpg
 +       0.2616 * (normalized) machin
 +      -0.023  * (normalized) madonna
 +       0.3992 * (normalized) madrid
 +       0.1218 * (normalized) mail
 +      -0.1779 * (normalized) manag
 +       0.0462 * (normalized) map
 +      -0.1986 * (normalized) marathon
 +      -0.1488 * (normalized) marijuana
 +      -0.2    * (normalized) massiv
 +       0.5907 * (normalized) member
 +      -0.2095 * (normalized) merlin
 +      -0.016  * (normalized) metropc
 +       0.0704 * (normalized) mick
 +      -0.2549 * (normalized) microsoft
 +      -0.0882 * (normalized) min
 +       0.2898 * (normalized) minist
 +      -0.3779 * (normalized) mistak
 +       0.2399 * (normalized) mitch
 +      -0.3841 * (normalized) mizzou
 +      -0.8761 * (normalized) mobil
 +      -0.0745 * (normalized) mood
 +       0.7889 * (normalized) moor
 +       0.1237 * (normalized) mother
 +       0.2027 * (normalized) mt
 +      -0.0814 * (normalized) mta
 +      -0.0337 * (normalized) murder
 +      -0.3333 * (normalized) nca
 +       0.2219 * (normalized) nebraska
 +       0.3858 * (normalized) net
 +      -0.0316 * (normalized) nhl
 +       0.2607 * (normalized) nigeria
 +       0.0074 * (normalized) nomin
 +       0.1052 * (normalized) norwich
 +      -0.9333 * (normalized) notic
 +      -0.196  * (normalized) offic
 +       0.0124 * (normalized) oscar
 +       0.188  * (normalized) owner
 +      -0.56   * (normalized) pacer
 +       0.5889 * (normalized) painter
 +      -0.3333 * (normalized) palestinian
 +       0.6373 * (normalized) parad
 +       0.58   * (normalized) parker
 +      -0.1353 * (normalized) past
 +       0.4692 * (normalized) pavol
 +       0.4964 * (normalized) perkin
 +      -0.0164 * (normalized) pico
 +      -0.0946 * (normalized) piss
 +       0.5    * (normalized) pit
 +      -0.3454 * (normalized) plane
 +       0.073  * (normalized) polic
 +       0.2    * (normalized) polit
 +       0.0063 * (normalized) poll
 +       0.3727 * (normalized) poor
 +       0.3985 * (normalized) pop
 +      -0.1954 * (normalized) pope
 +      -0.0047 * (normalized) posit
 +      -0.4687 * (normalized) possibli
 +       0.5333 * (normalized) potu
 +      -0.2325 * (normalized) predict
 +       0.0476 * (normalized) problem
 +      -0.0672 * (normalized) prove
 +       0.0562 * (normalized) pull
 +       0.338  * (normalized) push
 +       0.1677 * (normalized) qb
 +       0.2541 * (normalized) r
 +       0.1262 * (normalized) rabbit
 +       0.079  * (normalized) rafa
 +       0.3889 * (normalized) rank
 +      -0.3333 * (normalized) rape
 +       1.0843 * (normalized) rate
 +       0.1168 * (normalized) rb
 +       0.5257 * (normalized) realis
 +      -0.4533 * (normalized) recommend
 +       0.3736 * (normalized) regist
 +       0.753  * (normalized) repli
 +       0.0262 * (normalized) report
 +      -0.4745 * (normalized) republ
 +       0.2463 * (normalized) republican
 +      -0.1    * (normalized) respect
 +       0.0952 * (normalized) rick
 +       0.4037 * (normalized) ride
 +       0.4447 * (normalized) rider
 +      -0.2801 * (normalized) ridicul
 +       0.534  * (normalized) ring
 +       0.1664 * (normalized) riot
 +      -0.2412 * (normalized) rip
 +      -0.1222 * (normalized) risk
 +       0.5176 * (normalized) river
 +      -0.0171 * (normalized) rivera
 +       0.1945 * (normalized) rob
 +      -0.2081 * (normalized) rohypnol
 +      -0.4667 * (normalized) rooki
 +       0.2057 * (normalized) rudd
 +      -0.1552 * (normalized) ruin
 +      -0.3786 * (normalized) russia
 +      -0.4166 * (normalized) sacramento
 +       0.4057 * (normalized) sad
 +      -0.084  * (normalized) scare
 +       0.1628 * (normalized) scene
 +      -0.0071 * (normalized) scott
 +       0.3431 * (normalized) seat
 +      -0.6167 * (normalized) select
 +      -0.4    * (normalized) selma
 +       0.1813 * (normalized) semifin
 +       0.209  * (normalized) sens
 +       0.1808 * (normalized) servic
 +      -0.3962 * (normalized) sex
 +      -0.4643 * (normalized) shock
 +      -0.3963 * (normalized) short
 +       0.3312 * (normalized) sick
 +      -0.191  * (normalized) silent
 +       0.177  * (normalized) singer
 +       1.24   * (normalized) smh
 +       0.3073 * (normalized) soni
 +       0.0699 * (normalized) sourc
 +       0.4664 * (normalized) speak
 +       0.3384 * (normalized) spent
 +       0.5603 * (normalized) spirit
 +      -0.1867 * (normalized) ss
 +       0.1022 * (normalized) stadium
 +       0.3925 * (normalized) standard
 +      -0.4941 * (normalized) stick
 +      -0.1581 * (normalized) strawberri
 +       0.0907 * (normalized) struggl
 +      -0.2    * (normalized) stuck
 +      -0.4    * (normalized) stupid
 +      -0.4    * (normalized) subject
 +      -0.2351 * (normalized) suck
 +      -0.2    * (normalized) suffer
 +      -0.2663 * (normalized) superbowl
 +      -0.0409 * (normalized) suppos
 +       0.0736 * (normalized) swift
 +      -0.6667 * (normalized) talent
 +       0      * (normalized) tate
 +       0.2134 * (normalized) td
 +      -0.778  * (normalized) tear
 +       0.1035 * (normalized) tehran
 +      -0.1794 * (normalized) tell
