=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8737 * (normalized) relax
 +       0.4259 * (normalized) releas
 +       0.2988 * (normalized) rememb
 +      -0.3164 * (normalized) remind
 +       0.024  * (normalized) repeat
 +      -0.1132 * (normalized) rest
 +      -1.5412 * (normalized) result
 +       0.6929 * (normalized) return
 +       0.3166 * (normalized) review
 +      -2.0032 * (normalized) right
 +       0.2643 * (normalized) road
 +      -1.3934 * (normalized) rock
 +       0.0364 * (normalized) role
 +      -0.1699 * (normalized) roll
 +       0.0379 * (normalized) room
 +      -0.5881 * (normalized) round
 +      -0.6633 * (normalized) row
 +      -0.0883 * (normalized) rugbi
 +       0.5674 * (normalized) run
 +      -0.1666 * (normalized) sa
 +      -0.3367 * (normalized) safe
 +      -0.0666 * (normalized) sale
 +       0.226  * (normalized) sat
 +       0.1627 * (normalized) saturdai
 +      -0.1809 * (normalized) savag
 +      -0.452  * (normalized) save
 +       0.5106 * (normalized) schedul
 +       0.3202 * (normalized) school
 +       0.0397 * (normalized) score
 +      -0.6026 * (normalized) season
 +      -0.1361 * (normalized) sell
 +       0.056  * (normalized) seri
 +      -0.3453 * (normalized) session
 +       0.494  * (normalized) set
 +      -0.8366 * (normalized) sexi
 +       0.1394 * (normalized) share
 +      -0.2212 * (normalized) she
 +      -0.2695 * (normalized) shine
 +       0.3213 * (normalized) shirt
 +      -0.0513 * (normalized) shit
 +       0.7985 * (normalized) shoot
 +      -0.7298 * (normalized) shop
 +      -0.5072 * (normalized) short
 +       0.5122 * (normalized) shot
 +      -0.8995 * (normalized) shout
 +      -0.051  * (normalized) show
 +      -0.236  * (normalized) side
 +      -0.3764 * (normalized) sign
 +      -1.5392 * (normalized) silva
 +      -0.4633 * (normalized) sing
 +      -0.584  * (normalized) singl
 +      -0.0327 * (normalized) sister
 +      -0.0024 * (normalized) sit
 +      -0.1656 * (normalized) site
 +      -0.0308 * (normalized) sleep
 +      -0.1507 * (normalized) small
 +       0.1445 * (normalized) smash
 +      -1.6563 * (normalized) smile
 +      -1.0087 * (normalized) social
 +      -0.3661 * (normalized) solid
 +       0.0565 * (normalized) son
 +      -0.4192 * (normalized) song
 +      -0.732  * (normalized) sound
 +       0.4184 * (normalized) speak
 +      -1.2369 * (normalized) special
 +      -0.478  * (normalized) speech
 +       0.9298 * (normalized) spend
 +       0.2239 * (normalized) st
 +       0.7456 * (normalized) stage
 +      -0.5506 * (normalized) stai
 +      -0.1218 * (normalized) stand
 +      -0.281  * (normalized) star
 +      -0.0529 * (normalized) start
 +       0.2439 * (normalized) state
 +      -1.7522 * (normalized) stoke
 +       0.9382 * (normalized) stop
 +      -0.9055 * (normalized) store
 +       0.4905 * (normalized) stori
 +       0.5131 * (normalized) straight
 +       0.7659 * (normalized) stream
 +      -0.4192 * (normalized) street
 +      -0.3652 * (normalized) strong
 +       0.3324 * (normalized) student
 +      -0.2183 * (normalized) studi
 +      -0.0976 * (normalized) studio
 +      -0.7728 * (normalized) stuff
 +      -0.2928 * (normalized) style
 +      -0.6704 * (normalized) success
 +       0.0405 * (normalized) sun
 +      -0.1572 * (normalized) sundai
 +      -0.6501 * (normalized) super
 +      -1.2876 * (normalized) support
 +      -0.4448 * (normalized) suppos
 +      -0.716  * (normalized) surpris
 +      -1.9603 * (normalized) sweet
 +       0.0882 * (normalized) tabl
 +      -0.4677 * (normalized) take
 +      -1.4894 * (normalized) talent
 +       0.6095 * (normalized) talk
 +      -0.8882 * (normalized) tea
 +      -0.2226 * (normalized) team
 +       0.7877 * (normalized) test
 +      -1.8066 * (normalized) thank
 +       0.1914 * (normalized) theatr
 +      -0.565  * (normalized) theyr
 +       0.3929 * (normalized) thing
 +       0.359  * (normalized) think
 +      -1.0113 * (normalized) tho
 +      -0.0454 * (normalized) thought
 +       0.9385 * (normalized) thursdai
 +       0.0949 * (normalized) ticket
 +       0.8909 * (normalized) tiger
 +       0.5373 * (normalized) til
 +      -0.0464 * (normalized) till
 +      -0.2526 * (normalized) time
 +       0.0029 * (normalized) titl
 +      -0.0065 * (normalized) todai
 +      -0.3662 * (normalized) togeth
 +       0.8477 * (normalized) told
 +       0.2813 * (normalized) tomorrow
 +      -0.014  * (normalized) tonight
 +      -0.2155 * (normalized) tonit
 +      -0.2055 * (normalized) top
 +       0.1641 * (normalized) total
 +      -0.8493 * (normalized) touch
 +      -0.9735 * (normalized) tour
 +       0.3255 * (normalized) town
 +       0.9893 * (normalized) track
 +       0.5997 * (normalized) trade
 +      -0.9266 * (normalized) trailer
 +      -0.278  * (normalized) treat
 +      -0.8818 * (normalized) trend
 +       0.1196 * (normalized) tribut
 +       0.1471 * (normalized) trip
 +       0.407  * (normalized) true
 +      -0.6878 * (normalized) tune
 +      -0.7469 * (normalized) turn
 +      -0.137  * (normalized) tv
 +       0.3957 * (normalized) tweet
 +      -0.0618 * (normalized) twitter
 +      -0.0601 * (normalized) updat
 +      -0.0481 * (normalized) ur
 +      -1.3028 * (normalized) us
 +      -0.4297 * (normalized) version
 +      -2.2237 * (normalized) victori
 +      -0.4106 * (normalized) video
 +      -0.105  * (normalized) view
 +      -0.1858 * (normalized) visit
 +      -0.2543 * (normalized) voic
 +      -0.2657 * (normalized) vote
 +      -1.5927 * (normalized) wait
 +      -0.2392 * (normalized) wake
 +       0.0285 * (normalized) walk
 +      -0.1102 * (normalized) wanna
 +      -0.031  * (normalized) want
 +      -0.7299 * (normalized) wasnt
 +      -0.0673 * (normalized) watch
 +       0.2626 * (normalized) wear
 +       0.1159 * (normalized) weather
 +      -1.4699 * (normalized) websit
 +       0.0167 * (normalized) wed
 +      -0.0209 * (normalized) wednesdai
 +      -0.0026 * (normalized) week
 +       0.1293 * (normalized) weekend
 +       0.5927 * (normalized) who
 +       0.0681 * (normalized) wife
 +      -2.8168 * (normalized) will
 +      -1.0654 * (normalized) win
 +      -0.2207 * (normalized) wine
 +      -0.0726 * (normalized) winner
 +      -1.1209 * (normalized) wish
 +      -0.1956 * (normalized) woman
 +      -1.077  * (normalized) won
 +      -1.0516 * (normalized) wonder
 +      -0.3771 * (normalized) wont
 +      -0.7684 * (normalized) word
 +       0.0023 * (normalized) work
 +       0.2386 * (normalized) world
 +      -1      * (normalized) worldwid
 +      -0.3311 * (normalized) worri
 +      -0.9817 * (normalized) worth
 +       0.3987 * (normalized) write
 +      -0.6878 * (normalized) wrong
 +       0.1176 * (normalized) xD
 +      -0.6852 * (normalized) xx
 +      -0.2678 * (normalized) xxx
 +      -0.4574 * (normalized) ya
 +      -1.5363 * (normalized) yai
 +      -0.383  * (normalized) yall
 +       0.1325 * (normalized) yeah
 +      -0.0338 * (normalized) year
 +      -0.0448 * (normalized) yesterdai
 +      -0.4744 * (normalized) yo
 +      -0.0003 * (normalized) youll
 +      -0.4418 * (normalized) young
 +       0.1664 * (normalized) your
 +      -0.1338 * (normalized) youtub
 +      -0.5563 * (normalized) youv
 +       0.2524 * (normalized) yr
 +       0.5669 * (normalized) ACT
 +       0.977  * (normalized) AFC
 +       0.011  * (normalized) Adnan
 +      -1      * (normalized) Afghan
 +       0.2586 * (normalized) AllStar
 +      -0.2566 * (normalized) Amsterdam
 +      -1.0894 * (normalized) Android
 +       0.4775 * (normalized) Apparent
 +       0.6005 * (normalized) Argentina
 +       0      * (normalized) Asia
 +       0.3717 * (normalized) Aston
 +       0.7739 * (normalized) Atkinson
 +       0.5433 * (normalized) Australia
 +       0.5027 * (normalized) Bad
 +      -1.2486 * (normalized) Beiber
 +       0.5987 * (normalized) Bellami
 +       0.2304 * (normalized) Bertuzzi
 +      -0.0162 * (normalized) Bharatiya
 +       0.364  * (normalized) Boehner
 +      -0.3955 * (normalized) Break
 +      -0.5879 * (normalized) Buzz
 +      -0.3456 * (normalized) CB
 +       0.1314 * (normalized) Cannavaro
 +       0.2802 * (normalized) Carl
 +      -0.7069 * (normalized) Castl
 +       0      * (normalized) Celtic
 +      -0.6079 * (normalized) Channel
 +       0.4778 * (normalized) Charli
 +      -0.6874 * (normalized) Chief
 +       1.0839 * (normalized) Christian
 +      -0.5903 * (normalized) Cliff
 +       0.9237 * (normalized) Cmon
 +       0.4758 * (normalized) Committe
 +       0.0984 * (normalized) Cross
 +      -0.612  * (normalized) Davi
 +       0.2985 * (normalized) Demitra
 +       0.3082 * (normalized) Democrat
 +       0.5304 * (normalized) Desper
 +       0.5939 * (normalized) Drexel
 +       0.1979 * (normalized) Emerson
 +       0.6549 * (normalized) Estella
 +      -0.2186 * (normalized) Evra
 +       0.0601 * (normalized) Forc
 +       0.0023 * (normalized) GOP
 +       0.717  * (normalized) Galaxi
 +       0.1434 * (normalized) Ghost
 +       1      * (normalized) Gillard
 +      -0.3156 * (normalized) Grei
 +      -1      * (normalized) Hate
 +       0.1507 * (normalized) Hay
 +      -0.4624 * (normalized) IANS
 +       0.7543 * (normalized) IEBC
 +      -0.1102 * (normalized) ISS
 +       0.7421 * (normalized) ITV
 +      -0.0162 * (normalized) Indian
 +       0.3751 * (normalized) Internat
 +       0.2292 * (normalized) Iran
 +       0.1012 * (normalized) Jagger
 +      -0.0162 * (normalized) Janata
 +      -0.7186 * (normalized) Jayalalithaa
 +       0.5673 * (normalized) Joe
 +      -0.2792 * (normalized) Johnni
 +       0.5172 * (normalized) Jupit
 +       0.1841 * (normalized) KHL
 +       0.011  * (normalized) Khader
 +      -0.6831 * (normalized) Kinda
 +      -0.6152 * (normalized) Klitschko
 +      -0.3584 * (normalized) Krul
 +       1.118  * (normalized) LPG
 +       0.7597 * (normalized) Leshour
 +      -0.9343 * (normalized) Lmao
 +       0.5825 * (normalized) Luca
 +       1.284  * (normalized) MT
 +       0.1425 * (normalized) MTA
 +      -0.4246 * (normalized) Madonna
 +       0.1827 * (normalized) Madrid
 +      -0.0832 * (normalized) Marathon
 +      -0.6396 * (normalized) Marijuana
 +       0.347  * (normalized) Merlin
 +       0.8507 * (normalized) Met
 +       0.7495 * (normalized) Mick
 +      -0.1812 * (normalized) Microsoft
 +       1      * (normalized) Miss
 +       0.9554 * (normalized) Mitch
 +      -0.3031 * (normalized) Mizzou
 +       0.4835 * (normalized) Moor
 +      -1.237  * (normalized) NCA
 +       0.1841 * (normalized) NHL
 +       0.5186 * (normalized) NOOOOOOOOO
 +       0.825  * (normalized) NYSE
 +       0.0824 * (normalized) Nebraska
 +       0.2159 * (normalized) Net
 +       0.0426 * (normalized) Netanyahu
 +       0.952  * (normalized) Norwich
 +       0.244  * (normalized) POTUS
 +      -0.4509 * (normalized) Pacer
 +       1.0791 * (normalized) Painter
 +      -0.989  * (normalized) Palestinian
 +       0.1722 * (normalized) Parker
 +       0.2985 * (normalized) Pavol
 +       0.3951 * (normalized) Peac
 +       0.2515 * (normalized) Peopl
 +       1.1143 * (normalized) Perkin
 +      -1      * (normalized) Physic
 +       0.6708 * (normalized) Polic
 +      -0.2992 * (normalized) Pope
 +      -0.4562 * (normalized) Pretti
 +      -0.0806 * (normalized) Pro
 +      -0.1498 * (normalized) QB
 +       0.1142 * (normalized) RB
 +       0.0494 * (normalized) RIP
 +       0.4411 * (normalized) Rafa
 +       0.8584 * (normalized) Read
 +      -0.3847 * (normalized) Republ
 +       0.6989 * (normalized) Republican
 +       0.6254 * (normalized) Rick
 +       0.9832 * (normalized) Rider
 +       0.639  * (normalized) River
 +      -0.4076 * (normalized) Rivera
 +       0.771  * (normalized) Road
 +       0.6602 * (normalized) Rohypnol
 +      -0.0504 * (normalized) Run
 +       0.0683 * (normalized) SAT
 +      -0.0893 * (normalized) SS
 +      -0.1596 * (normalized) Sacramento
 +      -0.2312 * (normalized) Sad
 +       1.1619 * (normalized) Season
 +      -1      * (normalized) Selma
 +       0.1114 * (normalized) Servic
 +      -0.2324 * (normalized) Shit
 +       0.3859 * (normalized) Somalia
 +       0.4167 * (normalized) Song
 +       0.9892 * (normalized) Soni
 +       0.8092 * (normalized) Spirit
 +       0.7373 * (normalized) Street
 +       1      * (normalized) TD
 +       0.5844 * (normalized) Talk
 +       0      * (normalized) Tate
 +       0.8886 * (normalized) Templ
 +       0.522  * (normalized) Thur
 +      -0.2739 * (normalized) Tim
 +       0.2304 * (normalized) Todd
 +      -0.2242 * (normalized) Total
 +       0.691  * (normalized) Tottenham
 +       1.4768 * (normalized) Trayvon
 +       0.2424 * (normalized) Tue
 +       0.1928 * (normalized) Twitter
 +      -0.035  * (normalized) VH
 +       0.197  * (normalized) Vengeanc
 +       0.3717 * (normalized) Villa
 +       0.1708 * (normalized) Wake
 +       0.8514 * (normalized) Window
 +      -0.8971 * (normalized) YOLO
 +       0.903  * (normalized) Zimmerman
 +      -1.0773 * (normalized) accept
 +       0.3729 * (normalized) admit
 +      -1      * (normalized) aid
 +      -0.4408 * (normalized) alleg
 +       0.4054 * (normalized) allow
 +      -1      * (normalized) annoi
 +       1      * (normalized) anymor
 +       0.0358 * (normalized) apolog
 +       0.1634 * (normalized) app
 +       0.7038 * (normalized) appar
 +       0.4423 * (normalized) area
 +       0.6705 * (normalized) arent
 +       0.3774 * (normalized) arm
 +       1.5255 * (normalized) ask
 +       0.2622 * (normalized) ball
 +       0.0487 * (normalized) bare
 +      -0.0487 * (normalized) beer
 +       0.0632 * (normalized) bench
 +       0      * (normalized) bitch
 +       0      * (normalized) blame
 +       1      * (normalized) blood
 +       0      * (normalized) bodi
 +       0.0958 * (normalized) bore
 +       0.8479 * (normalized) bought
 +       0.689  * (normalized) bro
 +       1      * (normalized) bum
 +       0.044  * (normalized) bunch
 +       0.908  * (normalized) charg
 +      -0.1154 * (normalized) chill
 +      -0.7359 * (normalized) claim
 +       0.4196 * (normalized) cmon
 +       0.8071 * (normalized) cold
 +      -0.0023 * (normalized) comment
 +       0.2326 * (normalized) commit
 +       1      * (normalized) commun
 +      -0.7304 * (normalized) compar
 +      -1      * (normalized) comput
 +       0.2937 * (normalized) confus
 +      -0.3862 * (normalized) consid
 +       1.0401 * (normalized) cost
 +       0.1103 * (normalized) couldnt
 +       0.8645 * (normalized) crap
 +      -0.149  * (normalized) crash
 +       1      * (normalized) cry
 +      -1      * (normalized) cunt
 +       1      * (normalized) daft
 +       0.512  * (normalized) daili
 +      -0.5806 * (normalized) damag
 +      -1      * (normalized) danger
 +       0.6672 * (normalized) deal
 +       1.0604 * (normalized) death
 +       0.5568 * (normalized) debat
 +       0.3119 * (normalized) decis
 +       0.5493 * (normalized) delai
 +      -1      * (normalized) demand
 +       0.0975 * (normalized) die
 +      -0.9177 * (normalized) disappoint
 +       0.0882 * (normalized) drug
 +      -0.1218 * (normalized) drunk
 +       0.323  * (normalized) dumb
 +       0.8437 * (normalized) dy
 +      -0.479  * (normalized) emot
 +      -0.5649 * (normalized) entir
 +       1      * (normalized) error
 +       0.0358 * (normalized) errorridden
 +       1      * (normalized) evil
 +      -0.7582 * (normalized) excus
 +      -1.5124 * (normalized) experienc
 +      -0.359  * (normalized) fail
 +      -0.7294 * (normalized) fanci
 +      -0.2543 * (normalized) fear
 +       0.6801 * (normalized) figur
 +       1.1441 * (normalized) fish
 +       0.5314 * (normalized) floor
 +       0.567  * (normalized) forgot
 +       1      * (normalized) foul
 +       0.5619 * (normalized) freez
 +      -0.1252 * (normalized) fuckin
 +       0.9138 * (normalized) futur
 +      -0.5502 * (normalized) god
 +      -0.3217 * (normalized) govern
 +      -0.3041 * (normalized) gut
 +      -0.1734 * (normalized) hasnt
 +       1.9242 * (normalized) hate
 +      -0.8601 * (normalized) heat
 +      -0.8258 * (normalized) highli
 +       0.8724 * (normalized) holidai
 +      -0.5057 * (normalized) honestli
 +      -0.1591 * (normalized) hors
 +      -0.2716 * (normalized) hurrican
 +      -0.5213 * (normalized) hype
 +       0      * (normalized) idk
 +       0.0867 * (normalized) ima
 +       0.0834 * (normalized) india
 +      -0.0788 * (normalized) injur
 +       0.0939 * (normalized) injuri
 +      -1      * (normalized) judg
 +      -0.0584 * (normalized) kinda
 +       0.8251 * (normalized) knock
 +       0.711  * (normalized) latest
 +       0.7009 * (normalized) leg
 +       0.1922 * (normalized) li
 +       1      * (normalized) lmao
 +       1.3786 * (normalized) lose
 +      -1      * (normalized) loss
 +       0.4062 * (normalized) mail
 +       0.1639 * (normalized) map
 +       0.995  * (normalized) member
 +       0.2326 * (normalized) men
 +       0.2504 * (normalized) mess
 +       1.0432 * (normalized) million
 +       0.5596 * (normalized) min
 +      -0.8028 * (normalized) mistak
 +      -0.0656 * (normalized) mood
 +       0.5827 * (normalized) murder
 +       1      * (normalized) net
 +      -0.2545 * (normalized) nigga
 +      -0.8632 * (normalized) nomin
 +      -0.0352 * (normalized) notic
 +      -0.6278 * (normalized) offic
 +       1.059  * (normalized) owner
 +      -0.4352 * (normalized) past
 +       0.0087 * (normalized) piss
 +       0.7242 * (normalized) plane
 +       0.5859 * (normalized) poll
 +       1      * (normalized) poor
 +       0.6521 * (normalized) pop
 +       1      * (normalized) prai
 +      -0.0046 * (normalized) predict
 +       0.0833 * (normalized) pressur
 +      -1.3314 * (normalized) price
